areaType,areaName,areaCode,date,newCasesByPublishDate,cumCasesByPublishDate
nation,Scotland,S92000003,2020-11-11,1261,76448
nation,Scotland,S92000003,2020-11-10,832,75187
nation,Scotland,S92000003,2020-11-09,912,74355
nation,Scotland,S92000003,2020-11-08,1115,73443
nation,Scotland,S92000003,2020-11-07,1596,72328
nation,Scotland,S92000003,2020-11-06,1072,70732
nation,Scotland,S92000003,2020-11-05,1216,69660
nation,Scotland,S92000003,2020-11-04,1433,68444
nation,Scotland,S92000003,2020-11-03,999,67011
nation,Scotland,S92000003,2020-11-02,951,66012
nation,Scotland,S92000003,2020-11-01,1148,65061
nation,Scotland,S92000003,2020-10-31,1101,63913
nation,Scotland,S92000003,2020-10-30,1281,62812
nation,Scotland,S92000003,2020-10-29,1128,61531
nation,Scotland,S92000003,2020-10-28,1202,60403
nation,Scotland,S92000003,2020-10-27,1327,59201
nation,Scotland,S92000003,2020-10-26,1122,57874
nation,Scotland,S92000003,2020-10-25,1303,56752
nation,Scotland,S92000003,2020-10-24,1433,55449
nation,Scotland,S92000003,2020-10-23,1401,54016
nation,Scotland,S92000003,2020-10-22,1712,52615
nation,Scotland,S92000003,2020-10-21,1739,50903
nation,Scotland,S92000003,2020-10-20,1456,49164
nation,Scotland,S92000003,2020-10-19,993,47708
nation,Scotland,S92000003,2020-10-18,316,46715
nation,Scotland,S92000003,2020-10-17,1167,46399
nation,Scotland,S92000003,2020-10-16,1196,45232
nation,Scotland,S92000003,2020-10-15,1351,44036
nation,Scotland,S92000003,2020-10-14,1429,42685
nation,Scotland,S92000003,2020-10-13,1297,41256
nation,Scotland,S92000003,2020-10-12,961,39959
nation,Scotland,S92000003,2020-10-11,956,38998
nation,Scotland,S92000003,2020-10-10,1009,38042
nation,Scotland,S92000003,2020-10-09,1246,37033
nation,Scotland,S92000003,2020-10-08,1027,35787
nation,Scotland,S92000003,2020-10-07,1054,34760
nation,Scotland,S92000003,2020-10-06,800,33706
nation,Scotland,S92000003,2020-10-05,697,32906
nation,Scotland,S92000003,2020-10-04,758,32209
nation,Scotland,S92000003,2020-10-03,764,31451
nation,Scotland,S92000003,2020-10-02,775,30687
nation,Scotland,S92000003,2020-10-01,668,29912
nation,Scotland,S92000003,2020-09-30,640,29244
nation,Scotland,S92000003,2020-09-29,806,28604
nation,Scotland,S92000003,2020-09-28,222,27798
nation,Scotland,S92000003,2020-09-27,344,27576
nation,Scotland,S92000003,2020-09-26,714,27232
nation,Scotland,S92000003,2020-09-25,558,26518
nation,Scotland,S92000003,2020-09-24,465,25960
nation,Scotland,S92000003,2020-09-23,486,25495
nation,Scotland,S92000003,2020-09-22,383,25009
nation,Scotland,S92000003,2020-09-21,255,24626
nation,Scotland,S92000003,2020-09-20,245,24371
nation,Scotland,S92000003,2020-09-19,350,24126
nation,Scotland,S92000003,2020-09-18,203,23776
nation,Scotland,S92000003,2020-09-17,290,23573
nation,Scotland,S92000003,2020-09-16,267,23283
nation,Scotland,S92000003,2020-09-15,267,23016
nation,Scotland,S92000003,2020-09-14,70,22749
nation,Scotland,S92000003,2020-09-13,244,22679
nation,Scotland,S92000003,2020-09-12,221,22435
nation,Scotland,S92000003,2020-09-11,175,22214
nation,Scotland,S92000003,2020-09-10,161,22039
nation,Scotland,S92000003,2020-09-09,159,21878
nation,Scotland,S92000003,2020-09-08,176,21719
nation,Scotland,S92000003,2020-09-07,146,21543
nation,Scotland,S92000003,2020-09-06,208,21397
nation,Scotland,S92000003,2020-09-05,141,21189
nation,Scotland,S92000003,2020-09-04,159,21048
nation,Scotland,S92000003,2020-09-03,101,20889
nation,Scotland,S92000003,2020-09-02,156,20788
nation,Scotland,S92000003,2020-09-01,154,20632
nation,Scotland,S92000003,2020-08-31,160,20478
nation,Scotland,S92000003,2020-08-30,123,20318
nation,Scotland,S92000003,2020-08-29,88,20195
nation,Scotland,S92000003,2020-08-28,51,20107
nation,Scotland,S92000003,2020-08-27,68,20056
nation,Scotland,S92000003,2020-08-26,67,19988
nation,Scotland,S92000003,2020-08-25,44,19921
nation,Scotland,S92000003,2020-08-24,66,19877
nation,Scotland,S92000003,2020-08-23,83,19811
nation,Scotland,S92000003,2020-08-22,123,19728
nation,Scotland,S92000003,2020-08-21,71,19605
nation,Scotland,S92000003,2020-08-20,77,19534
nation,Scotland,S92000003,2020-08-19,50,19457
nation,Scotland,S92000003,2020-08-18,49,19407
nation,Scotland,S92000003,2020-08-17,26,19358
nation,Scotland,S92000003,2020-08-16,43,19332
nation,Scotland,S92000003,2020-08-15,51,19289
nation,Scotland,S92000003,2020-08-14,65,19238
nation,Scotland,S92000003,2020-08-13,47,19173
nation,Scotland,S92000003,2020-08-12,47,19126
nation,Scotland,S92000003,2020-08-11,52,19079
nation,Scotland,S92000003,2020-08-10,29,19027
nation,Scotland,S92000003,2020-08-09,48,18998
nation,Scotland,S92000003,2020-08-08,60,18950
nation,Scotland,S92000003,2020-08-07,43,18890
nation,Scotland,S92000003,2020-08-06,66,18847
nation,Scotland,S92000003,2020-08-05,64,18781
nation,Scotland,S92000003,2020-08-04,23,18717
nation,Scotland,S92000003,2020-08-03,18,18694
nation,Scotland,S92000003,2020-08-02,31,18676
nation,Scotland,S92000003,2020-08-01,18,18645
nation,Scotland,S92000003,2020-07-31,30,18627
nation,Scotland,S92000003,2020-07-30,17,18597
nation,Scotland,S92000003,2020-07-29,22,18580
nation,Scotland,S92000003,2020-07-28,4,18558
nation,Scotland,S92000003,2020-07-27,3,18554
nation,Scotland,S92000003,2020-07-26,4,18551
nation,Scotland,S92000003,2020-07-25,27,18547
nation,Scotland,S92000003,2020-07-24,20,18520
nation,Scotland,S92000003,2020-07-23,16,18500
nation,Scotland,S92000003,2020-07-22,10,18484
nation,Scotland,S92000003,2020-07-21,22,18474
nation,Scotland,S92000003,2020-07-20,7,18452
nation,Scotland,S92000003,2020-07-19,23,18445
nation,Scotland,S92000003,2020-07-18,21,18422
nation,Scotland,S92000003,2020-07-17,17,18401
nation,Scotland,S92000003,2020-07-16,11,18384
nation,Scotland,S92000003,2020-07-15,5,18373
nation,Scotland,S92000003,2020-07-14,3,18368
nation,Scotland,S92000003,2020-07-13,6,18365
nation,Scotland,S92000003,2020-07-12,19,18359
nation,Scotland,S92000003,2020-07-11,7,18340
nation,Scotland,S92000003,2020-07-10,18,18333
nation,Scotland,S92000003,2020-07-09,6,18315
nation,Scotland,S92000003,2020-07-08,7,18309
nation,Scotland,S92000003,2020-07-07,2,18302
nation,Scotland,S92000003,2020-07-06,4,18300
nation,Scotland,S92000003,2020-07-05,9,18296
nation,Scotland,S92000003,2020-07-04,11,18287
nation,Scotland,S92000003,2020-07-03,12,18276
nation,Scotland,S92000003,2020-07-02,5,18264
nation,Scotland,S92000003,2020-07-01,8,18259
nation,Scotland,S92000003,2020-06-30,10,18251
nation,Scotland,S92000003,2020-06-29,5,18241
nation,Scotland,S92000003,2020-06-28,8,18236
nation,Scotland,S92000003,2020-06-27,15,18228
nation,Scotland,S92000003,2020-06-26,17,18213
nation,Scotland,S92000003,2020-06-25,5,18196
nation,Scotland,S92000003,2020-06-24,9,18191
nation,Scotland,S92000003,2020-06-23,12,18182
nation,Scotland,S92000003,2020-06-22,14,18170
nation,Scotland,S92000003,2020-06-21,26,18156
nation,Scotland,S92000003,2020-06-20,26,18130
nation,Scotland,S92000003,2020-06-19,27,18104
nation,Scotland,S92000003,2020-06-18,11,18077
nation,Scotland,S92000003,2020-06-17,21,18066
nation,Scotland,S92000003,2020-06-16,15,18045
nation,Scotland,S92000003,2020-06-15,29,18030
nation,Scotland,S92000003,2020-06-14,25,15755
nation,Scotland,S92000003,2020-06-13,21,15730
nation,Scotland,S92000003,2020-06-12,27,15709
nation,Scotland,S92000003,2020-06-11,17,15682
nation,Scotland,S92000003,2020-06-10,12,15665
nation,Scotland,S92000003,2020-06-09,14,15653
nation,Scotland,S92000003,2020-06-08,18,15639
nation,Scotland,S92000003,2020-06-07,18,15621
nation,Scotland,S92000003,2020-06-06,21,15603
nation,Scotland,S92000003,2020-06-05,29,15582
nation,Scotland,S92000003,2020-06-04,49,15553
nation,Scotland,S92000003,2020-06-03,33,15504
nation,Scotland,S92000003,2020-06-02,53,15471
nation,Scotland,S92000003,2020-06-01,18,15418
nation,Scotland,S92000003,2020-05-31,18,15400
nation,Scotland,S92000003,2020-05-30,55,15382
nation,Scotland,S92000003,2020-05-29,39,15327
nation,Scotland,S92000003,2020-05-28,48,15288
nation,Scotland,S92000003,2020-05-27,55,15240
nation,Scotland,S92000003,2020-05-26,29,15185
nation,Scotland,S92000003,2020-05-25,55,15156
nation,Scotland,S92000003,2020-05-24,60,15101
nation,Scotland,S92000003,2020-05-23,72,15041
nation,Scotland,S92000003,2020-05-22,113,14969
nation,Scotland,S92000003,2020-05-21,105,14856
nation,Scotland,S92000003,2020-05-20,96,14751
nation,Scotland,S92000003,2020-05-19,61,14655
nation,Scotland,S92000003,2020-05-18,57,14594
nation,Scotland,S92000003,2020-05-17,90,14537
nation,Scotland,S92000003,2020-05-16,187,14447
nation,Scotland,S92000003,2020-05-15,143,14260
nation,Scotland,S92000003,2020-05-14,188,14117
nation,Scotland,S92000003,2020-05-13,166,13929
nation,Scotland,S92000003,2020-05-12,136,13763
nation,Scotland,S92000003,2020-05-11,141,13627
nation,Scotland,S92000003,2020-05-10,181,13486
nation,Scotland,S92000003,2020-05-09,156,13305
nation,Scotland,S92000003,2020-05-08,225,13149
nation,Scotland,S92000003,2020-05-07,215,12924
nation,Scotland,S92000003,2020-05-06,272,12709
nation,Scotland,S92000003,2020-05-05,171,12437
nation,Scotland,S92000003,2020-05-04,169,12266
nation,Scotland,S92000003,2020-05-03,170,12097
nation,Scotland,S92000003,2020-05-02,273,11927
nation,Scotland,S92000003,2020-05-01,301,11654
nation,Scotland,S92000003,2020-04-30,319,11353
nation,Scotland,S92000003,2020-04-29,313,11034
nation,Scotland,S92000003,2020-04-28,200,10721
nation,Scotland,S92000003,2020-04-27,197,10521
nation,Scotland,S92000003,2020-04-26,273,10324
nation,Scotland,S92000003,2020-04-25,354,10051
nation,Scotland,S92000003,2020-04-24,288,9697
nation,Scotland,S92000003,2020-04-23,371,9409
nation,Scotland,S92000003,2020-04-22,366,9038
nation,Scotland,S92000003,2020-04-21,222,8672
nation,Scotland,S92000003,2020-04-20,263,8450
nation,Scotland,S92000003,2020-04-19,367,8187
nation,Scotland,S92000003,2020-04-18,411,7820
nation,Scotland,S92000003,2020-04-17,307,7409
nation,Scotland,S92000003,2020-04-16,354,7102
nation,Scotland,S92000003,2020-04-15,390,6748
nation,Scotland,S92000003,2020-04-14,291,6358
nation,Scotland,S92000003,2020-04-13,155,6067
nation,Scotland,S92000003,2020-04-12,322,5912
nation,Scotland,S92000003,2020-04-11,315,5590
nation,Scotland,S92000003,2020-04-10,318,5275
nation,Scotland,S92000003,2020-04-09,392,4957
nation,Scotland,S92000003,2020-04-08,336,4565
nation,Scotland,S92000003,2020-04-07,268,4229
nation,Scotland,S92000003,2020-04-06,255,3961
nation,Scotland,S92000003,2020-04-05,361,3706
nation,Scotland,S92000003,2020-04-04,344,3345
nation,Scotland,S92000003,2020-04-03,399,3001
nation,Scotland,S92000003,2020-04-02,292,2602
nation,Scotland,S92000003,2020-04-01,317,2310
nation,Scotland,S92000003,2020-03-31,430,1993
nation,Scotland,S92000003,2020-03-30,179,1563
nation,Scotland,S92000003,2020-03-29,139,1384
nation,Scotland,S92000003,2020-03-28,186,1245
nation,Scotland,S92000003,2020-03-27,165,1059
nation,Scotland,S92000003,2020-03-26,175,894
nation,Scotland,S92000003,2020-03-25,135,719
nation,Scotland,S92000003,2020-03-24,85,584
nation,Scotland,S92000003,2020-03-23,83,499
nation,Scotland,S92000003,2020-03-22,43,416
nation,Scotland,S92000003,2020-03-21,51,373
nation,Scotland,S92000003,2020-03-20,56,322
nation,Scotland,S92000003,2020-03-19,39,266
nation,Scotland,S92000003,2020-03-18,32,227
nation,Scotland,S92000003,2020-03-17,24,195
nation,Scotland,S92000003,2020-03-16,18,171
nation,Scotland,S92000003,2020-03-15,32,153
nation,Scotland,S92000003,2020-03-14,36,121
nation,Scotland,S92000003,2020-03-13,25,85
nation,Scotland,S92000003,2020-03-12,24,60
nation,Scotland,S92000003,2020-03-11,9,36
nation,Scotland,S92000003,2020-03-10,4,27
nation,Scotland,S92000003,2020-03-09,5,23
nation,Scotland,S92000003,2020-03-08,2,18
nation,Scotland,S92000003,2020-03-07,5,16
nation,Scotland,S92000003,2020-03-06,5,11
nation,Scotland,S92000003,2020-03-05,3,6
nation,Scotland,S92000003,2020-03-04,2,3
nation,Scotland,S92000003,2020-03-03,0,1
nation,Scotland,S92000003,2020-03-02,1,1
nation,Wales,W92000004,2021-05-17,91,212240
nation,Wales,W92000004,2021-05-16,54,212149
nation,Wales,W92000004,2021-05-15,0,212095
nation,Wales,W92000004,2021-05-14,54,212095
nation,Wales,W92000004,2021-05-13,59,212041
nation,Wales,W92000004,2021-05-12,22,211983
nation,Wales,W92000004,2021-05-11,30,211961
nation,Wales,W92000004,2021-05-10,104,211931
nation,Wales,W92000004,2021-05-09,54,211827
nation,Wales,W92000004,2021-05-08,0,211773
nation,Wales,W92000004,2021-05-07,47,211773
nation,Wales,W92000004,2021-05-06,34,211726
nation,Wales,W92000004,2021-05-05,54,211692
nation,Wales,W92000004,2021-05-04,65,211638
nation,Wales,W92000004,2021-05-03,0,211573
nation,Wales,W92000004,2021-05-02,79,211573
nation,Wales,W92000004,2021-05-01,0,211494
nation,Wales,W92000004,2021-04-30,36,211494
nation,Wales,W92000004,2021-04-29,69,211458
nation,Wales,W92000004,2021-04-28,35,211389
nation,Wales,W92000004,2021-04-27,33,211354
nation,Wales,W92000004,2021-04-26,97,211321
nation,Wales,W92000004,2021-04-25,62,211224
nation,Wales,W92000004,2021-04-24,0,211162
nation,Wales,W92000004,2021-04-23,58,211162
nation,Wales,W92000004,2021-04-22,63,211104
nation,Wales,W92000004,2021-04-21,64,211042
nation,Wales,W92000004,2021-04-20,53,210978
nation,Wales,W92000004,2021-04-19,102,210925
nation,Wales,W92000004,2021-04-18,94,210823
nation,Wales,W92000004,2021-04-17,0,210729
nation,Wales,W92000004,2021-04-16,48,210729
nation,Wales,W92000004,2021-04-15,105,210681
nation,Wales,W92000004,2021-04-14,62,210577
nation,Wales,W92000004,2021-04-13,69,210515
nation,Wales,W92000004,2021-04-12,50,210447
nation,Wales,W92000004,2021-04-11,53,210397
nation,Wales,W92000004,2021-04-10,130,210344
nation,Wales,W92000004,2021-04-09,114,210219
nation,Wales,W92000004,2021-04-08,82,210105
nation,Wales,W92000004,2021-04-07,82,210023
nation,Wales,W92000004,2021-04-06,126,209942
nation,Wales,W92000004,2021-04-05,189,209816
nation,Wales,W92000004,2021-04-04,0,209627
nation,Wales,W92000004,2021-04-03,95,209627
nation,Wales,W92000004,2021-04-02,0,209532
nation,Wales,W92000004,2021-04-01,188,209532
nation,Wales,W92000004,2021-03-31,60,209345
nation,Wales,W92000004,2021-03-30,94,209285
nation,Wales,W92000004,2021-03-29,125,209191
nation,Wales,W92000004,2021-03-28,171,209066
nation,Wales,W92000004,2021-03-27,201,208895
nation,Wales,W92000004,2021-03-26,190,208694
nation,Wales,W92000004,2021-03-25,227,208504
nation,Wales,W92000004,2021-03-24,159,208277
nation,Wales,W92000004,2021-03-23,127,208119
nation,Wales,W92000004,2021-03-22,150,207992
nation,Wales,W92000004,2021-03-21,196,207842
nation,Wales,W92000004,2021-03-20,208,207646
nation,Wales,W92000004,2021-03-19,201,207438
nation,Wales,W92000004,2021-03-18,297,207237
nation,Wales,W92000004,2021-03-17,145,206940
nation,Wales,W92000004,2021-03-16,142,206795
nation,Wales,W92000004,2021-03-15,248,206653
nation,Wales,W92000004,2021-03-14,217,206405
nation,Wales,W92000004,2021-03-13,210,206188
nation,Wales,W92000004,2021-03-12,190,205978
nation,Wales,W92000004,2021-03-11,195,205788
nation,Wales,W92000004,2021-03-10,225,205593
nation,Wales,W92000004,2021-03-09,166,205368
nation,Wales,W92000004,2021-03-08,164,205202
nation,Wales,W92000004,2021-03-07,152,205038
nation,Wales,W92000004,2021-03-06,195,204886
nation,Wales,W92000004,2021-03-05,230,204692
nation,Wales,W92000004,2021-03-04,267,204463
nation,Wales,W92000004,2021-03-03,208,204196
nation,Wales,W92000004,2021-03-02,170,203988
nation,Wales,W92000004,2021-03-01,193,203818
nation,Wales,W92000004,2021-02-28,247,203625
nation,Wales,W92000004,2021-02-27,198,203378
nation,Wales,W92000004,2021-02-26,308,203180
nation,Wales,W92000004,2021-02-25,312,202872
nation,Wales,W92000004,2021-02-24,236,202560
nation,Wales,W92000004,2021-02-23,317,202324
nation,Wales,W92000004,2021-02-22,319,202007
nation,Wales,W92000004,2021-02-21,336,201688
nation,Wales,W92000004,2021-02-20,363,201352
nation,Wales,W92000004,2021-02-19,533,200989
nation,Wales,W92000004,2021-02-18,290,200456
nation,Wales,W92000004,2021-02-17,374,200166
nation,Wales,W92000004,2021-02-16,275,199793
nation,Wales,W92000004,2021-02-15,363,199518
nation,Wales,W92000004,2021-02-14,394,199155
nation,Wales,W92000004,2021-02-13,400,198761
nation,Wales,W92000004,2021-02-12,608,198362
nation,Wales,W92000004,2021-02-11,410,197754
nation,Wales,W92000004,2021-02-10,323,197344
nation,Wales,W92000004,2021-02-09,351,197021
nation,Wales,W92000004,2021-02-08,610,196670
nation,Wales,W92000004,2021-02-07,461,196060
nation,Wales,W92000004,2021-02-06,675,195599
nation,Wales,W92000004,2021-02-05,399,194924
nation,Wales,W92000004,2021-02-04,544,194525
nation,Wales,W92000004,2021-02-03,455,193981
nation,Wales,W92000004,2021-02-02,614,193526
nation,Wales,W92000004,2021-02-01,630,192912
nation,Wales,W92000004,2021-01-31,605,192282
nation,Wales,W92000004,2021-01-30,737,191677
nation,Wales,W92000004,2021-01-29,546,190940
nation,Wales,W92000004,2021-01-28,705,190394
nation,Wales,W92000004,2021-01-27,537,189689
nation,Wales,W92000004,2021-01-26,570,189152
nation,Wales,W92000004,2021-01-25,872,188583
nation,Wales,W92000004,2021-01-24,796,187711
nation,Wales,W92000004,2021-01-23,1079,186915
nation,Wales,W92000004,2021-01-22,801,185836
nation,Wales,W92000004,2021-01-21,1153,185035
nation,Wales,W92000004,2021-01-20,1283,183882
nation,Wales,W92000004,2021-01-19,1106,182599
nation,Wales,W92000004,2021-01-18,1332,181493
nation,Wales,W92000004,2021-01-17,1172,180161
nation,Wales,W92000004,2021-01-16,1129,178989
nation,Wales,W92000004,2021-01-15,1808,177864
nation,Wales,W92000004,2021-01-14,1644,176056
nation,Wales,W92000004,2021-01-13,1533,174412
nation,Wales,W92000004,2021-01-12,1332,172879
nation,Wales,W92000004,2021-01-11,1793,171547
nation,Wales,W92000004,2021-01-10,1660,169754
nation,Wales,W92000004,2021-01-09,2373,168094
nation,Wales,W92000004,2021-01-08,2487,165721
nation,Wales,W92000004,2021-01-07,1718,163234
nation,Wales,W92000004,2021-01-06,2238,161516
nation,Wales,W92000004,2021-01-05,2069,159278
nation,Wales,W92000004,2021-01-04,1898,157209
nation,Wales,W92000004,2021-01-03,4011,155311
nation,Wales,W92000004,2021-01-02,2764,151300
nation,Wales,W92000004,2021-01-01,0,148537
nation,Wales,W92000004,2020-12-31,1831,148537
nation,Wales,W92000004,2020-12-30,2281,146706
nation,Wales,W92000004,2020-12-29,2510,144425
nation,Wales,W92000004,2020-12-28,2273,141915
nation,Wales,W92000004,2020-12-27,4142,139642
nation,Wales,W92000004,2020-12-26,2237,135500
nation,Wales,W92000004,2020-12-25,0,133263
nation,Wales,W92000004,2020-12-24,2161,133263
nation,Wales,W92000004,2020-12-23,3013,131102
nation,Wales,W92000004,2020-12-22,2761,128089
nation,Wales,W92000004,2020-12-21,2563,125329
nation,Wales,W92000004,2020-12-20,2334,122766
nation,Wales,W92000004,2020-12-19,3065,120432
nation,Wales,W92000004,2020-12-18,2801,117367
nation,Wales,W92000004,2020-12-17,11468,114566
nation,Wales,W92000004,2020-12-16,530,103098
nation,Wales,W92000004,2020-12-15,615,102568
nation,Wales,W92000004,2020-12-14,1228,101953
nation,Wales,W92000004,2020-12-13,0,100725
nation,Wales,W92000004,2020-12-12,2494,100725
nation,Wales,W92000004,2020-12-11,2234,98232
nation,Wales,W92000004,2020-12-10,1968,95998
nation,Wales,W92000004,2020-12-09,2238,94030
nation,Wales,W92000004,2020-12-08,780,91792
nation,Wales,W92000004,2020-12-07,2021,91013
nation,Wales,W92000004,2020-12-06,1916,88992
nation,Wales,W92000004,2020-12-05,1645,87077
nation,Wales,W92000004,2020-12-04,1471,85432
nation,Wales,W92000004,2020-12-03,1473,83961
nation,Wales,W92000004,2020-12-02,1480,82489
nation,Wales,W92000004,2020-12-01,667,81009
nation,Wales,W92000004,2020-11-30,802,80342
nation,Wales,W92000004,2020-11-29,1004,79540
nation,Wales,W92000004,2020-11-28,1445,78536
nation,Wales,W92000004,2020-11-27,1105,77091
nation,Wales,W92000004,2020-11-26,1251,75986
nation,Wales,W92000004,2020-11-25,907,74735
nation,Wales,W92000004,2020-11-24,595,73828
nation,Wales,W92000004,2020-11-23,892,73233
nation,Wales,W92000004,2020-11-22,808,72341
nation,Wales,W92000004,2020-11-21,1016,71533
nation,Wales,W92000004,2020-11-20,1020,70517
nation,Wales,W92000004,2020-11-19,1048,69497
nation,Wales,W92000004,2020-11-18,638,68449
nation,Wales,W92000004,2020-11-17,705,67811
nation,Wales,W92000004,2020-11-16,892,67106
nation,Wales,W92000004,2020-11-15,1333,66214
nation,Wales,W92000004,2020-11-14,933,64881
nation,Wales,W92000004,2020-11-13,797,63948
nation,Wales,W92000004,2020-11-12,867,63151
nation,Wales,W92000004,2020-11-11,928,62284
nation,Wales,W92000004,2020-11-10,444,61356
nation,Wales,W92000004,2020-11-09,931,60912
nation,Wales,W92000004,2020-11-08,744,59981
nation,Wales,W92000004,2020-11-07,958,59237
nation,Wales,W92000004,2020-11-06,1352,58279
nation,Wales,W92000004,2020-11-05,1272,56927
nation,Wales,W92000004,2020-11-04,1202,55658
nation,Wales,W92000004,2020-11-03,1119,54456
nation,Wales,W92000004,2020-11-02,1646,53337
nation,Wales,W92000004,2020-11-01,819,51691
nation,Wales,W92000004,2020-10-31,1301,50872
nation,Wales,W92000004,2020-10-30,1737,49571
nation,Wales,W92000004,2020-10-29,1375,47834
nation,Wales,W92000004,2020-10-28,1414,46459
nation,Wales,W92000004,2020-10-27,1207,45046
nation,Wales,W92000004,2020-10-26,1158,43839
nation,Wales,W92000004,2020-10-25,1104,42681
nation,Wales,W92000004,2020-10-24,1324,41577
nation,Wales,W92000004,2020-10-23,761,40253
nation,Wales,W92000004,2020-10-22,1134,39491
nation,Wales,W92000004,2020-10-21,962,38361
nation,Wales,W92000004,2020-10-20,1148,37400
nation,Wales,W92000004,2020-10-19,626,36253
nation,Wales,W92000004,2020-10-18,950,35628
nation,Wales,W92000004,2020-10-17,674,34679
nation,Wales,W92000004,2020-10-16,979,34005
nation,Wales,W92000004,2020-10-15,727,33041
nation,Wales,W92000004,2020-10-14,946,32316
nation,Wales,W92000004,2020-10-13,764,31370
nation,Wales,W92000004,2020-10-12,487,30608
nation,Wales,W92000004,2020-10-11,467,30121
nation,Wales,W92000004,2020-10-10,627,29654
nation,Wales,W92000004,2020-10-09,766,29028
nation,Wales,W92000004,2020-10-08,638,28262
nation,Wales,W92000004,2020-10-07,752,27624
nation,Wales,W92000004,2020-10-06,425,26872
nation,Wales,W92000004,2020-10-05,596,26447
nation,Wales,W92000004,2020-10-04,432,25852
nation,Wales,W92000004,2020-10-03,576,25420
nation,Wales,W92000004,2020-10-02,462,24845
nation,Wales,W92000004,2020-10-01,398,24383
nation,Wales,W92000004,2020-09-30,388,23985
nation,Wales,W92000004,2020-09-29,366,23597
nation,Wales,W92000004,2020-09-28,286,23231
nation,Wales,W92000004,2020-09-27,362,22945
nation,Wales,W92000004,2020-09-26,370,22584
nation,Wales,W92000004,2020-09-25,320,22215
nation,Wales,W92000004,2020-09-24,348,21896
nation,Wales,W92000004,2020-09-23,389,21548
nation,Wales,W92000004,2020-09-22,281,21159
nation,Wales,W92000004,2020-09-21,234,20878
nation,Wales,W92000004,2020-09-20,199,20644
nation,Wales,W92000004,2020-09-19,212,20445
nation,Wales,W92000004,2020-09-18,185,20233
nation,Wales,W92000004,2020-09-17,168,20048
nation,Wales,W92000004,2020-09-16,199,19880
nation,Wales,W92000004,2020-09-15,110,19681
nation,Wales,W92000004,2020-09-14,183,19573
nation,Wales,W92000004,2020-09-13,162,19390
nation,Wales,W92000004,2020-09-12,164,19228
nation,Wales,W92000004,2020-09-11,133,19064
nation,Wales,W92000004,2020-09-10,102,18931
nation,Wales,W92000004,2020-09-09,165,18829
nation,Wales,W92000004,2020-09-08,150,18664
nation,Wales,W92000004,2020-09-07,133,18514
nation,Wales,W92000004,2020-09-06,98,18381
nation,Wales,W92000004,2020-09-05,77,18283
nation,Wales,W92000004,2020-09-04,51,18206
nation,Wales,W92000004,2020-09-03,50,18155
nation,Wales,W92000004,2020-09-02,42,18105
nation,Wales,W92000004,2020-09-01,51,18063
nation,Wales,W92000004,2020-08-31,39,18012
nation,Wales,W92000004,2020-08-30,56,17973
nation,Wales,W92000004,2020-08-29,40,17917
nation,Wales,W92000004,2020-08-28,34,17877
nation,Wales,W92000004,2020-08-27,35,17843
nation,Wales,W92000004,2020-08-26,34,17808
nation,Wales,W92000004,2020-08-25,28,17774
nation,Wales,W92000004,2020-08-24,19,17746
nation,Wales,W92000004,2020-08-23,20,17727
nation,Wales,W92000004,2020-08-22,34,17707
nation,Wales,W92000004,2020-08-21,34,17673
nation,Wales,W92000004,2020-08-20,19,17639
nation,Wales,W92000004,2020-08-19,21,17620
nation,Wales,W92000004,2020-08-18,24,17599
nation,Wales,W92000004,2020-08-17,14,17575
nation,Wales,W92000004,2020-08-16,18,17561
nation,Wales,W92000004,2020-08-15,27,17543
nation,Wales,W92000004,2020-08-14,18,17516
nation,Wales,W92000004,2020-08-13,15,17499
nation,Wales,W92000004,2020-08-12,8,17484
nation,Wales,W92000004,2020-08-11,13,17476
nation,Wales,W92000004,2020-08-10,12,17463
nation,Wales,W92000004,2020-08-09,26,17451
nation,Wales,W92000004,2020-08-08,19,17425
nation,Wales,W92000004,2020-08-07,17,17406
nation,Wales,W92000004,2020-08-06,15,17389
nation,Wales,W92000004,2020-08-05,14,17374
nation,Wales,W92000004,2020-08-04,22,17361
nation,Wales,W92000004,2020-08-03,24,17339
nation,Wales,W92000004,2020-08-02,37,17315
nation,Wales,W92000004,2020-08-01,21,17279
nation,Wales,W92000004,2020-07-31,26,17258
nation,Wales,W92000004,2020-07-30,9,17232
nation,Wales,W92000004,2020-07-29,32,17223
nation,Wales,W92000004,2020-07-28,21,17191
nation,Wales,W92000004,2020-07-27,45,17170
nation,Wales,W92000004,2020-07-26,22,17125
nation,Wales,W92000004,2020-07-25,30,17105
nation,Wales,W92000004,2020-07-24,45,17075
nation,Wales,W92000004,2020-07-23,43,17030
nation,Wales,W92000004,2020-07-22,22,16987
nation,Wales,W92000004,2020-07-21,22,16965
nation,Wales,W92000004,2020-07-20,15,16943
nation,Wales,W92000004,2020-07-19,31,16928
nation,Wales,W92000004,2020-07-18,10,16897
nation,Wales,W92000004,2020-07-17,16,16887
nation,Wales,W92000004,2020-07-16,18,16871
nation,Wales,W92000004,2020-07-15,18,16854
nation,Wales,W92000004,2020-07-14,21,16836
nation,Wales,W92000004,2020-07-13,11,15973
nation,Wales,W92000004,2020-07-12,16,15962
nation,Wales,W92000004,2020-07-11,7,15946
nation,Wales,W92000004,2020-07-10,10,15939
nation,Wales,W92000004,2020-07-09,16,15929
