areaType,areaName,areaCode,date,newDeaths28DaysByPublishDate,cumDeaths28DaysByPublishDate
nation,Northern Ireland,N92000002,2020-11-05,12,752
nation,Northern Ireland,N92000002,2020-11-04,10,740
nation,Northern Ireland,N92000002,2020-11-03,6,730
nation,Northern Ireland,N92000002,2020-11-02,8,724
nation,Northern Ireland,N92000002,2020-11-01,8,716
nation,Northern Ireland,N92000002,2020-10-31,11,708
nation,Northern Ireland,N92000002,2020-10-30,9,697
nation,Northern Ireland,N92000002,2020-10-29,8,688
nation,Northern Ireland,N92000002,2020-10-28,9,680
nation,Northern Ireland,N92000002,2020-10-27,13,671
nation,Northern Ireland,N92000002,2020-10-26,5,658
nation,Northern Ireland,N92000002,2020-10-25,8,653
nation,Northern Ireland,N92000002,2020-10-24,6,645
nation,Northern Ireland,N92000002,2020-10-23,5,639
nation,Northern Ireland,N92000002,2020-10-22,5,634
nation,Northern Ireland,N92000002,2020-10-21,5,629
nation,Northern Ireland,N92000002,2020-10-20,3,624
nation,Northern Ireland,N92000002,2020-10-19,6,621
nation,Northern Ireland,N92000002,2020-10-18,5,615
nation,Northern Ireland,N92000002,2020-10-17,2,610
nation,Northern Ireland,N92000002,2020-10-16,2,608
nation,Northern Ireland,N92000002,2020-10-15,4,606
nation,Northern Ireland,N92000002,2020-10-14,4,602
nation,Northern Ireland,N92000002,2020-10-13,7,598
nation,Northern Ireland,N92000002,2020-10-12,3,591
nation,Northern Ireland,N92000002,2020-10-11,1,588
nation,Northern Ireland,N92000002,2020-10-10,0,587
nation,Northern Ireland,N92000002,2020-10-09,0,587
nation,Northern Ireland,N92000002,2020-10-08,1,587
nation,Northern Ireland,N92000002,2020-10-07,1,586
nation,Northern Ireland,N92000002,2020-10-06,1,585
nation,Northern Ireland,N92000002,2020-10-05,0,584
nation,Northern Ireland,N92000002,2020-10-04,1,584
nation,Northern Ireland,N92000002,2020-10-03,1,583
nation,Northern Ireland,N92000002,2020-10-02,1,582
nation,Northern Ireland,N92000002,2020-10-01,2,581
nation,Northern Ireland,N92000002,2020-09-30,1,579
nation,Northern Ireland,N92000002,2020-09-29,0,578
nation,Northern Ireland,N92000002,2020-09-28,0,578
nation,Northern Ireland,N92000002,2020-09-27,0,578
nation,Northern Ireland,N92000002,2020-09-26,1,578
nation,Northern Ireland,N92000002,2020-09-25,0,577
nation,Northern Ireland,N92000002,2020-09-24,0,577
nation,Northern Ireland,N92000002,2020-09-23,0,577
nation,Northern Ireland,N92000002,2020-09-22,0,577
nation,Northern Ireland,N92000002,2020-09-21,2,577
nation,Northern Ireland,N92000002,2020-09-20,0,575
nation,Northern Ireland,N92000002,2020-09-19,0,575
nation,Northern Ireland,N92000002,2020-09-18,2,575
nation,Northern Ireland,N92000002,2020-09-17,0,573
nation,Northern Ireland,N92000002,2020-09-16,2,573
nation,Northern Ireland,N92000002,2020-09-15,1,571
nation,Northern Ireland,N92000002,2020-09-14,2,570
nation,Northern Ireland,N92000002,2020-09-13,0,568
nation,Northern Ireland,N92000002,2020-09-12,0,568
nation,Northern Ireland,N92000002,2020-09-11,0,568
nation,Northern Ireland,N92000002,2020-09-10,1,568
nation,Northern Ireland,N92000002,2020-09-09,0,567
nation,Northern Ireland,N92000002,2020-09-08,2,567
nation,Northern Ireland,N92000002,2020-09-07,1,565
nation,Northern Ireland,N92000002,2020-09-06,0,564
nation,Northern Ireland,N92000002,2020-09-05,0,564
nation,Northern Ireland,N92000002,2020-09-04,1,564
nation,Northern Ireland,N92000002,2020-09-03,1,563
nation,Northern Ireland,N92000002,2020-09-02,2,562
nation,Northern Ireland,N92000002,2020-09-01,0,560
nation,Northern Ireland,N92000002,2020-08-31,0,560
nation,Northern Ireland,N92000002,2020-08-30,0,560
nation,Northern Ireland,N92000002,2020-08-29,0,560
nation,Northern Ireland,N92000002,2020-08-28,0,560
nation,Northern Ireland,N92000002,2020-08-27,1,560
nation,Northern Ireland,N92000002,2020-08-26,0,559
nation,Northern Ireland,N92000002,2020-08-25,0,559
nation,Northern Ireland,N92000002,2020-08-24,0,559
nation,Northern Ireland,N92000002,2020-08-23,0,559
nation,Northern Ireland,N92000002,2020-08-22,0,559
nation,Northern Ireland,N92000002,2020-08-21,0,559
nation,Northern Ireland,N92000002,2020-08-20,0,559
nation,Northern Ireland,N92000002,2020-08-19,0,559
nation,Northern Ireland,N92000002,2020-08-18,1,559
nation,Northern Ireland,N92000002,2020-08-17,0,558
nation,Northern Ireland,N92000002,2020-08-16,0,558
nation,Northern Ireland,N92000002,2020-08-15,0,558
nation,Northern Ireland,N92000002,2020-08-14,1,558
nation,Northern Ireland,N92000002,2020-08-13,0,557
nation,Northern Ireland,N92000002,2020-08-12,0,557
nation,Northern Ireland,N92000002,2020-08-11,0,557
nation,Northern Ireland,N92000002,2020-08-10,1,557
nation,Northern Ireland,N92000002,2020-08-09,0,556
nation,Northern Ireland,N92000002,2020-08-08,0,556
nation,Northern Ireland,N92000002,2020-08-07,0,556
nation,Northern Ireland,N92000002,2020-08-06,0,556
nation,Northern Ireland,N92000002,2020-08-05,0,556
nation,Northern Ireland,N92000002,2020-08-04,0,556
nation,Northern Ireland,N92000002,2020-08-03,0,556
nation,Northern Ireland,N92000002,2020-08-02,0,556
nation,Northern Ireland,N92000002,2020-08-01,0,556
nation,Northern Ireland,N92000002,2020-07-31,0,556
nation,Northern Ireland,N92000002,2020-07-30,0,556
nation,Northern Ireland,N92000002,2020-07-29,0,556
nation,Northern Ireland,N92000002,2020-07-28,0,556
nation,Northern Ireland,N92000002,2020-07-27,0,556
nation,Northern Ireland,N92000002,2020-07-26,0,556
nation,Northern Ireland,N92000002,2020-07-25,0,556
nation,Northern Ireland,N92000002,2020-07-24,0,556
nation,Northern Ireland,N92000002,2020-07-23,0,556
nation,Northern Ireland,N92000002,2020-07-22,0,556
nation,Northern Ireland,N92000002,2020-07-21,0,556
nation,Northern Ireland,N92000002,2020-07-20,0,556
nation,Northern Ireland,N92000002,2020-07-19,0,556
nation,Northern Ireland,N92000002,2020-07-18,0,556
nation,Northern Ireland,N92000002,2020-07-17,0,556
nation,Northern Ireland,N92000002,2020-07-16,0,556
nation,Northern Ireland,N92000002,2020-07-15,0,556
nation,Northern Ireland,N92000002,2020-07-14,0,556
nation,Northern Ireland,N92000002,2020-07-13,2,556
nation,Northern Ireland,N92000002,2020-07-12,0,554
nation,Northern Ireland,N92000002,2020-07-11,0,554
nation,Northern Ireland,N92000002,2020-07-10,0,554
nation,Northern Ireland,N92000002,2020-07-09,0,554
nation,Northern Ireland,N92000002,2020-07-08,0,554
nation,Northern Ireland,N92000002,2020-07-07,0,554
nation,Northern Ireland,N92000002,2020-07-06,0,554
nation,Northern Ireland,N92000002,2020-07-05,0,554
nation,Northern Ireland,N92000002,2020-07-04,0,554
nation,Northern Ireland,N92000002,2020-07-03,2,554
nation,Northern Ireland,N92000002,2020-07-02,1,552
nation,Northern Ireland,N92000002,2020-07-01,0,551
nation,Northern Ireland,N92000002,2020-06-30,0,551
nation,Northern Ireland,N92000002,2020-06-29,1,551
nation,Northern Ireland,N92000002,2020-06-28,1,550
nation,Northern Ireland,N92000002,2020-06-27,1,549
nation,Northern Ireland,N92000002,2020-06-26,1,548
nation,Northern Ireland,N92000002,2020-06-25,0,547
nation,Northern Ireland,N92000002,2020-06-24,1,547
nation,Northern Ireland,N92000002,2020-06-23,1,546
nation,Northern Ireland,N92000002,2020-06-22,0,545
nation,Northern Ireland,N92000002,2020-06-21,0,545
nation,Northern Ireland,N92000002,2020-06-20,1,545
nation,Northern Ireland,N92000002,2020-06-19,1,544
nation,Northern Ireland,N92000002,2020-06-18,0,543
nation,Northern Ireland,N92000002,2020-06-17,1,543
nation,Northern Ireland,N92000002,2020-06-16,1,542
nation,Northern Ireland,N92000002,2020-06-15,0,541
nation,Northern Ireland,N92000002,2020-06-14,0,541
nation,Northern Ireland,N92000002,2020-06-13,2,541
nation,Northern Ireland,N92000002,2020-06-12,1,539
nation,Northern Ireland,N92000002,2020-06-11,1,538
nation,Northern Ireland,N92000002,2020-06-10,0,537
nation,Northern Ireland,N92000002,2020-06-09,0,537
nation,Northern Ireland,N92000002,2020-06-08,0,537
nation,Northern Ireland,N92000002,2020-06-07,0,537
nation,Northern Ireland,N92000002,2020-06-06,1,537
nation,Northern Ireland,N92000002,2020-06-05,1,536
nation,Northern Ireland,N92000002,2020-06-04,1,535
nation,Northern Ireland,N92000002,2020-06-03,8,534
nation,Northern Ireland,N92000002,2020-06-02,2,526
nation,Northern Ireland,N92000002,2020-06-01,1,524
nation,Northern Ireland,N92000002,2020-05-31,1,523
nation,Northern Ireland,N92000002,2020-05-30,1,522
nation,Northern Ireland,N92000002,2020-05-29,3,521
nation,Northern Ireland,N92000002,2020-05-28,2,518
nation,Northern Ireland,N92000002,2020-05-27,2,516
nation,Northern Ireland,N92000002,2020-05-26,0,514
nation,Northern Ireland,N92000002,2020-05-25,8,514
nation,Northern Ireland,N92000002,2020-05-24,1,506
nation,Northern Ireland,N92000002,2020-05-23,1,505
nation,Northern Ireland,N92000002,2020-05-22,3,504
nation,Northern Ireland,N92000002,2020-05-21,7,501
nation,Northern Ireland,N92000002,2020-05-20,5,494
nation,Northern Ireland,N92000002,2020-05-19,7,489
nation,Northern Ireland,N92000002,2020-05-18,6,482
nation,Northern Ireland,N92000002,2020-05-17,3,476
nation,Northern Ireland,N92000002,2020-05-16,4,473
nation,Northern Ireland,N92000002,2020-05-15,15,469
nation,Northern Ireland,N92000002,2020-05-14,5,454
nation,Northern Ireland,N92000002,2020-05-13,2,449
nation,Northern Ireland,N92000002,2020-05-12,9,447
nation,Northern Ireland,N92000002,2020-05-11,3,438
nation,Northern Ireland,N92000002,2020-05-10,5,435
nation,Northern Ireland,N92000002,2020-05-09,4,430
nation,Northern Ireland,N92000002,2020-05-08,4,426
nation,Northern Ireland,N92000002,2020-05-07,4,422
nation,Northern Ireland,N92000002,2020-05-06,14,418
nation,Northern Ireland,N92000002,2020-05-05,17,404
nation,Northern Ireland,N92000002,2020-05-04,6,387
nation,Northern Ireland,N92000002,2020-05-03,5,381
nation,Northern Ireland,N92000002,2020-05-02,11,376
nation,Northern Ireland,N92000002,2020-05-01,18,365
nation,Northern Ireland,N92000002,2020-04-30,9,347
nation,Northern Ireland,N92000002,2020-04-29,9,338
nation,Northern Ireland,N92000002,2020-04-28,20,329
nation,Northern Ireland,N92000002,2020-04-27,10,309
nation,Northern Ireland,N92000002,2020-04-26,5,299
nation,Northern Ireland,N92000002,2020-04-25,16,294
nation,Northern Ireland,N92000002,2020-04-24,15,278
nation,Northern Ireland,N92000002,2020-04-23,13,263
nation,Northern Ireland,N92000002,2020-04-22,30,250
nation,Northern Ireland,N92000002,2020-04-21,13,220
nation,Northern Ireland,N92000002,2020-04-20,13,207
nation,Northern Ireland,N92000002,2020-04-19,1,194
nation,Northern Ireland,N92000002,2020-04-18,17,193
nation,Northern Ireland,N92000002,2020-04-17,18,176
nation,Northern Ireland,N92000002,2020-04-16,18,158
nation,Northern Ireland,N92000002,2020-04-15,6,140
nation,Northern Ireland,N92000002,2020-04-14,10,134
nation,Northern Ireland,N92000002,2020-04-13,6,124
nation,Northern Ireland,N92000002,2020-04-12,11,118
nation,Northern Ireland,N92000002,2020-04-11,15,107
nation,Northern Ireland,N92000002,2020-04-10,10,92
nation,Northern Ireland,N92000002,2020-04-09,4,82
nation,Northern Ireland,N92000002,2020-04-08,5,78
nation,Northern Ireland,N92000002,2020-04-07,3,73
nation,Northern Ireland,N92000002,2020-04-06,7,70
nation,Northern Ireland,N92000002,2020-04-05,7,63
nation,Northern Ireland,N92000002,2020-04-04,8,56
nation,Northern Ireland,N92000002,2020-04-03,12,48
nation,Northern Ireland,N92000002,2020-04-02,6,36
nation,Northern Ireland,N92000002,2020-04-01,2,30
nation,Northern Ireland,N92000002,2020-03-31,6,28
nation,Northern Ireland,N92000002,2020-03-30,1,22
nation,Northern Ireland,N92000002,2020-03-29,6,21
nation,Northern Ireland,N92000002,2020-03-28,2,15
nation,Northern Ireland,N92000002,2020-03-27,3,13
nation,Northern Ireland,N92000002,2020-03-26,3,10
nation,Northern Ireland,N92000002,2020-03-25,2,7
nation,Northern Ireland,N92000002,2020-03-24,2,5
nation,Northern Ireland,N92000002,2020-03-23,1,3
nation,Northern Ireland,N92000002,2020-03-22,0,2
nation,Northern Ireland,N92000002,2020-03-21,1,2
nation,Northern Ireland,N92000002,2020-03-20,0,1
nation,Northern Ireland,N92000002,2020-03-19,0,1
nation,Northern Ireland,N92000002,2020-03-18,0,
nation,Northern Ireland,N92000002,2020-03-17,0,
nation,Northern Ireland,N92000002,2020-03-16,0,
nation,Northern Ireland,N92000002,2020-03-15,0,
nation,Northern Ireland,N92000002,2020-03-14,0,
nation,Northern Ireland,N92000002,2020-03-13,0,
nation,Northern Ireland,N92000002,2020-03-12,0,
nation,Northern Ireland,N92000002,2020-03-11,0,
nation,Northern Ireland,N92000002,2020-03-10,0,
nation,Northern Ireland,N92000002,2020-03-09,0,
nation,Northern Ireland,N92000002,2020-03-08,0,
nation,Northern Ireland,N92000002,2020-03-07,0,
nation,Northern Ireland,N92000002,2020-03-06,0,
nation,Northern Ireland,N92000002,2020-03-05,0,
nation,Northern Ireland,N92000002,2020-03-04,0,
nation,Northern Ireland,N92000002,2020-03-03,0,
nation,Northern Ireland,N92000002,2020-03-02,0,
nation,Northern Ireland,N92000002,2020-03-01,0,
nation,Northern Ireland,N92000002,2020-02-29,0,
nation,Northern Ireland,N92000002,2020-02-28,0,
nation,Northern Ireland,N92000002,2020-02-27,0,
nation,Northern Ireland,N92000002,2020-02-26,0,
nation,Northern Ireland,N92000002,2020-02-25,0,
nation,Northern Ireland,N92000002,2020-02-24,0,
nation,Northern Ireland,N92000002,2020-02-23,0,
nation,Northern Ireland,N92000002,2020-02-22,0,
nation,Northern Ireland,N92000002,2020-02-21,0,
nation,Northern Ireland,N92000002,2020-02-20,0,
nation,Northern Ireland,N92000002,2020-02-19,0,
nation,Northern Ireland,N92000002,2020-02-18,0,
nation,Northern Ireland,N92000002,2020-02-17,0,
nation,Northern Ireland,N92000002,2020-02-16,0,
nation,Northern Ireland,N92000002,2020-02-15,0,
nation,Northern Ireland,N92000002,2020-02-14,0,
nation,Northern Ireland,N92000002,2020-02-13,0,
nation,Northern Ireland,N92000002,2020-02-12,0,
nation,Northern Ireland,N92000002,2020-02-11,0,
nation,Northern Ireland,N92000002,2020-02-10,0,
nation,Northern Ireland,N92000002,2020-02-09,0,
nation,Northern Ireland,N92000002,2020-02-08,0,
nation,Northern Ireland,N92000002,2020-02-07,0,
nation,Northern Ireland,N92000002,2020-02-06,0,
nation,Northern Ireland,N92000002,2020-02-05,0,
nation,Northern Ireland,N92000002,2020-02-04,0,
nation,Northern Ireland,N92000002,2020-02-03,0,
nation,Northern Ireland,N92000002,2020-02-02,0,
nation,Northern Ireland,N92000002,2020-02-01,0,
nation,Northern Ireland,N92000002,2020-01-31,0,
nation,Northern Ireland,N92000002,2020-01-30,0,
nation,Northern Ireland,N92000002,2020-01-29,0,
nation,Northern Ireland,N92000002,2020-01-28,0,
nation,Northern Ireland,N92000002,2020-01-27,0,
nation,Northern Ireland,N92000002,2020-01-26,0,
nation,Northern Ireland,N92000002,2020-01-25,0,
nation,Northern Ireland,N92000002,2020-01-24,0,
nation,Northern Ireland,N92000002,2020-01-23,0,
nation,Northern Ireland,N92000002,2020-01-22,0,
nation,Northern Ireland,N92000002,2020-01-21,0,
nation,Northern Ireland,N92000002,2020-01-20,0,
nation,Northern Ireland,N92000002,2020-01-19,0,
nation,Northern Ireland,N92000002,2020-01-18,0,
nation,Northern Ireland,N92000002,2020-01-17,0,
nation,Northern Ireland,N92000002,2020-01-16,0,
nation,Northern Ireland,N92000002,2020-01-15,0,
nation,Northern Ireland,N92000002,2020-01-14,0,
nation,Northern Ireland,N92000002,2020-01-13,0,
nation,Northern Ireland,N92000002,2020-01-12,0,
nation,Northern Ireland,N92000002,2020-01-11,0,
nation,Northern Ireland,N92000002,2020-01-10,0,
nation,Northern Ireland,N92000002,2020-01-09,0,
nation,Northern Ireland,N92000002,2020-01-08,0,
nation,Northern Ireland,N92000002,2020-01-07,0,
nation,Northern Ireland,N92000002,2020-01-06,0,
nation,Northern Ireland,N92000002,2020-01-05,0,
nation,Northern Ireland,N92000002,2020-01-04,0,
nation,Northern Ireland,N92000002,2020-01-03,0,
nation,Scotland,S92000003,2021-03-30,12,7596
nation,Scotland,S92000003,2021-03-29,0,7584
nation,Scotland,S92000003,2021-03-28,0,7584
nation,Scotland,S92000003,2021-03-27,6,7584
nation,Scotland,S92000003,2021-03-26,6,7578
nation,Scotland,S92000003,2021-03-25,10,7572
nation,Scotland,S92000003,2021-03-24,3,7562
nation,Scotland,S92000003,2021-03-23,7,7559
nation,Scotland,S92000003,2021-03-22,0,7552
nation,Scotland,S92000003,2021-03-21,0,7552
nation,Scotland,S92000003,2021-03-20,8,7552
nation,Scotland,S92000003,2021-03-19,8,7544
nation,Scotland,S92000003,2021-03-18,7,7536
nation,Scotland,S92000003,2021-03-17,12,7529
nation,Scotland,S92000003,2021-03-16,7,7517
nation,Scotland,S92000003,2021-03-15,0,7510
nation,Scotland,S92000003,2021-03-14,2,7510
nation,Scotland,S92000003,2021-03-13,8,7508
nation,Scotland,S92000003,2021-03-12,17,7500
nation,Scotland,S92000003,2021-03-11,22,7483
nation,Scotland,S92000003,2021-03-10,20,7461
nation,Scotland,S92000003,2021-03-09,19,7441
nation,Scotland,S92000003,2021-03-08,1,7422
nation,Scotland,S92000003,2021-03-07,0,7421
nation,Scotland,S92000003,2021-03-06,12,7421
nation,Scotland,S92000003,2021-03-05,11,7409
nation,Scotland,S92000003,2021-03-04,24,7398
nation,Scotland,S92000003,2021-03-03,35,7371
nation,Scotland,S92000003,2021-03-02,33,7164
nation,Scotland,S92000003,2021-03-01,0,7131
nation,Scotland,S92000003,2021-02-28,2,7131
nation,Scotland,S92000003,2021-02-27,18,7129
nation,Scotland,S92000003,2021-02-26,27,7111
nation,Scotland,S92000003,2021-02-25,31,7084
nation,Scotland,S92000003,2021-02-24,47,7053
nation,Scotland,S92000003,2021-02-23,56,7006
nation,Scotland,S92000003,2021-02-22,0,6950
nation,Scotland,S92000003,2021-02-21,5,6950
nation,Scotland,S92000003,2021-02-20,29,6945
nation,Scotland,S92000003,2021-02-19,31,6916
nation,Scotland,S92000003,2021-02-18,57,6885
nation,Scotland,S92000003,2021-02-17,64,6828
nation,Scotland,S92000003,2021-02-16,49,6764
nation,Scotland,S92000003,2021-02-15,0,6715
nation,Scotland,S92000003,2021-02-14,4,6715
nation,Scotland,S92000003,2021-02-13,45,6711
nation,Scotland,S92000003,2021-02-12,67,6666
nation,Scotland,S92000003,2021-02-11,48,6599
nation,Scotland,S92000003,2021-02-10,50,6551
nation,Scotland,S92000003,2021-02-09,58,6501
nation,Scotland,S92000003,2021-02-08,5,6443
nation,Scotland,S92000003,2021-02-07,7,6438
nation,Scotland,S92000003,2021-02-06,48,6431
nation,Scotland,S92000003,2021-02-05,61,6383
nation,Scotland,S92000003,2021-02-04,53,6322
nation,Scotland,S92000003,2021-02-03,88,6269
nation,Scotland,S92000003,2021-02-02,69,6181
nation,Scotland,S92000003,2021-02-01,6,6112
nation,Scotland,S92000003,2021-01-31,6,6106
nation,Scotland,S92000003,2021-01-30,60,6100
nation,Scotland,S92000003,2021-01-29,70,6040
nation,Scotland,S92000003,2021-01-28,82,5970
nation,Scotland,S92000003,2021-01-27,92,5888
nation,Scotland,S92000003,2021-01-26,87,5796
nation,Scotland,S92000003,2021-01-25,4,5709
nation,Scotland,S92000003,2021-01-24,1,5705
nation,Scotland,S92000003,2021-01-23,76,5704
nation,Scotland,S92000003,2021-01-22,71,5628
nation,Scotland,S92000003,2021-01-21,89,5557
nation,Scotland,S92000003,2021-01-20,92,5468
nation,Scotland,S92000003,2021-01-19,71,5376
nation,Scotland,S92000003,2021-01-18,0,5305
nation,Scotland,S92000003,2021-01-17,0,5305
nation,Scotland,S92000003,2021-01-16,78,5305
nation,Scotland,S92000003,2021-01-15,61,5227
nation,Scotland,S92000003,2021-01-14,64,5166
nation,Scotland,S92000003,2021-01-13,79,5102
nation,Scotland,S92000003,2021-01-12,54,5023
nation,Scotland,S92000003,2021-01-11,1,4969
nation,Scotland,S92000003,2021-01-10,3,4968
nation,Scotland,S92000003,2021-01-09,93,4965
nation,Scotland,S92000003,2021-01-08,93,4872
nation,Scotland,S92000003,2021-01-07,78,4779
nation,Scotland,S92000003,2021-01-06,68,4701
nation,Scotland,S92000003,2021-01-05,11,4633
nation,Scotland,S92000003,2021-01-04,0,4622
nation,Scotland,S92000003,2021-01-03,1,4622
nation,Scotland,S92000003,2021-01-02,0,4621
nation,Scotland,S92000003,2021-01-01,43,4621
nation,Scotland,S92000003,2020-12-31,68,4578
nation,Scotland,S92000003,2020-12-30,43,4510
nation,Scotland,S92000003,2020-12-29,7,4467
nation,Scotland,S92000003,2020-12-28,0,4460
nation,Scotland,S92000003,2020-12-27,1,4460
nation,Scotland,S92000003,2020-12-26,0,4459
nation,Scotland,S92000003,2020-12-25,43,4459
nation,Scotland,S92000003,2020-12-24,43,4416
nation,Scotland,S92000003,2020-12-23,47,4373
nation,Scotland,S92000003,2020-12-22,43,4326
nation,Scotland,S92000003,2020-12-21,0,4283
nation,Scotland,S92000003,2020-12-20,3,4283
nation,Scotland,S92000003,2020-12-19,41,4280
nation,Scotland,S92000003,2020-12-18,36,4239
nation,Scotland,S92000003,2020-12-17,30,4203
nation,Scotland,S92000003,2020-12-16,38,4173
nation,Scotland,S92000003,2020-12-15,24,4135
nation,Scotland,S92000003,2020-12-14,0,4111
nation,Scotland,S92000003,2020-12-13,2,4111
nation,Scotland,S92000003,2020-12-12,39,4109
nation,Scotland,S92000003,2020-12-11,30,4069
nation,Scotland,S92000003,2020-12-10,50,4039
nation,Scotland,S92000003,2020-12-09,39,3989
nation,Scotland,S92000003,2020-12-08,33,3950
nation,Scotland,S92000003,2020-12-07,1,3917
nation,Scotland,S92000003,2020-12-06,5,3916
nation,Scotland,S92000003,2020-12-05,22,3911
nation,Scotland,S92000003,2020-12-04,41,3889
nation,Scotland,S92000003,2020-12-03,51,3848
nation,Scotland,S92000003,2020-12-02,38,3797
nation,Scotland,S92000003,2020-12-01,34,3759
nation,Scotland,S92000003,2020-11-30,3,3725
nation,Scotland,S92000003,2020-11-29,2,3722
nation,Scotland,S92000003,2020-11-28,44,3720
nation,Scotland,S92000003,2020-11-27,37,3676
nation,Scotland,S92000003,2020-11-26,51,3639
nation,Scotland,S92000003,2020-11-25,44,3588
nation,Scotland,S92000003,2020-11-24,41,3544
nation,Scotland,S92000003,2020-11-23,0,3503
nation,Scotland,S92000003,2020-11-22,7,3503
nation,Scotland,S92000003,2020-11-21,37,3496
nation,Scotland,S92000003,2020-11-20,32,3459
nation,Scotland,S92000003,2020-11-19,50,3427
nation,Scotland,S92000003,2020-11-18,54,3377
nation,Scotland,S92000003,2020-11-17,37,3323
nation,Scotland,S92000003,2020-11-16,6,3286
nation,Scotland,S92000003,2020-11-15,0,3280
nation,Scotland,S92000003,2020-11-14,36,3280
nation,Scotland,S92000003,2020-11-13,56,3244
nation,Scotland,S92000003,2020-11-12,45,3188
nation,Scotland,S92000003,2020-11-11,64,3143
nation,Scotland,S92000003,2020-11-10,39,3079
nation,Scotland,S92000003,2020-11-09,1,3040
nation,Scotland,S92000003,2020-11-08,3,3039
nation,Scotland,S92000003,2020-11-07,39,3036
nation,Scotland,S92000003,2020-11-06,31,2997
nation,Scotland,S92000003,2020-11-05,39,2966
nation,Scotland,S92000003,2020-11-04,50,2927
nation,Scotland,S92000003,2020-11-03,28,2877
nation,Scotland,S92000003,2020-11-02,0,2849
nation,Scotland,S92000003,2020-11-01,6,2849
nation,Scotland,S92000003,2020-10-31,24,2843
nation,Scotland,S92000003,2020-10-30,28,2819
nation,Scotland,S92000003,2020-10-29,37,2791
nation,Scotland,S92000003,2020-10-28,28,2754
nation,Scotland,S92000003,2020-10-27,25,2726
nation,Scotland,S92000003,2020-10-26,1,2701
nation,Scotland,S92000003,2020-10-25,1,2700
nation,Scotland,S92000003,2020-10-24,11,2699
nation,Scotland,S92000003,2020-10-23,18,2688
nation,Scotland,S92000003,2020-10-22,17,2670
nation,Scotland,S92000003,2020-10-21,28,2653
nation,Scotland,S92000003,2020-10-20,15,2625
nation,Scotland,S92000003,2020-10-19,1,2610
nation,Scotland,S92000003,2020-10-18,0,2609
nation,Scotland,S92000003,2020-10-17,15,2609
nation,Scotland,S92000003,2020-10-16,9,2594
nation,Scotland,S92000003,2020-10-15,13,2585
nation,Scotland,S92000003,2020-10-14,15,2572
nation,Scotland,S92000003,2020-10-13,7,2557
nation,Scotland,S92000003,2020-10-12,0,2550
nation,Scotland,S92000003,2020-10-11,0,2550
nation,Scotland,S92000003,2020-10-10,6,2550
nation,Scotland,S92000003,2020-10-09,6,2544
nation,Scotland,S92000003,2020-10-08,5,2538
nation,Scotland,S92000003,2020-10-07,1,2533
nation,Scotland,S92000003,2020-10-06,2,2532
nation,Scotland,S92000003,2020-10-05,0,2530
nation,Scotland,S92000003,2020-10-04,0,2530
nation,Scotland,S92000003,2020-10-03,4,2530
nation,Scotland,S92000003,2020-10-02,4,2526
nation,Scotland,S92000003,2020-10-01,3,2522
nation,Scotland,S92000003,2020-09-30,7,2519
nation,Scotland,S92000003,2020-09-29,0,2512
nation,Scotland,S92000003,2020-09-28,0,2512
nation,Scotland,S92000003,2020-09-27,1,2512
nation,Scotland,S92000003,2020-09-26,0,2511
nation,Scotland,S92000003,2020-09-25,1,2511
nation,Scotland,S92000003,2020-09-24,2,2510
nation,Scotland,S92000003,2020-09-23,2,2508
nation,Scotland,S92000003,2020-09-22,1,2506
nation,Scotland,S92000003,2020-09-21,0,2505
nation,Scotland,S92000003,2020-09-20,0,2505
nation,Scotland,S92000003,2020-09-19,3,2505
nation,Scotland,S92000003,2020-09-18,1,2502
nation,Scotland,S92000003,2020-09-17,0,2501
nation,Scotland,S92000003,2020-09-16,1,2501
nation,Scotland,S92000003,2020-09-15,1,2500
nation,Scotland,S92000003,2020-09-14,0,2499
nation,Scotland,S92000003,2020-09-13,0,2499
nation,Scotland,S92000003,2020-09-12,0,2499
nation,Scotland,S92000003,2020-09-11,0,2499
nation,Scotland,S92000003,2020-09-10,0,2499
nation,Scotland,S92000003,2020-09-09,0,2499
nation,Scotland,S92000003,2020-09-08,3,2499
nation,Scotland,S92000003,2020-09-07,0,2496
nation,Scotland,S92000003,2020-09-06,0,2496
nation,Scotland,S92000003,2020-09-05,0,2496
nation,Scotland,S92000003,2020-09-04,0,2496
nation,Scotland,S92000003,2020-09-03,1,2496
nation,Scotland,S92000003,2020-09-02,1,2495
nation,Scotland,S92000003,2020-09-01,0,2494
nation,Scotland,S92000003,2020-08-31,0,2494
nation,Scotland,S92000003,2020-08-30,0,2494
nation,Scotland,S92000003,2020-08-29,0,2494
nation,Scotland,S92000003,2020-08-28,0,2494
nation,Scotland,S92000003,2020-08-27,0,2494
nation,Scotland,S92000003,2020-08-26,2,2494
nation,Scotland,S92000003,2020-08-25,0,2492
nation,Scotland,S92000003,2020-08-24,0,2492
nation,Scotland,S92000003,2020-08-23,0,2492
nation,Scotland,S92000003,2020-08-22,0,2492
nation,Scotland,S92000003,2020-08-21,0,2492
nation,Scotland,S92000003,2020-08-20,0,2492
nation,Scotland,S92000003,2020-08-19,1,2492
nation,Scotland,S92000003,2020-08-18,0,2491
nation,Scotland,S92000003,2020-08-17,0,2491
nation,Scotland,S92000003,2020-08-16,0,2491
nation,Scotland,S92000003,2020-08-15,0,2491
