Segment,Country,Product,Date,Quantity,Unit Cost,Sale Price,COGS,Discount,Discount Band,Gross Sales,Sales,Profit 
Government,Spain,Paseo,26/06/2021,886,10,350,230360,37212,High,310100,272888,42528
Enterprise,Spain,Paseo,30/10/2021,2156,10,125,258720,32340,High,269500,237160,-21560
Government,Spain,Paseo,24/10/2021,905,10,20,9050,2172,High,18100,15928,6878
Government,France,Paseo,17/11/2021,1594,10,350,414440,66948,High,557900,490952,76512
Small Business,Germany,Paseo,17/11/2021,1359,10,300,339750,48924,High,407700,358776,19026
Small Business,Spain,Paseo,13/11/2021,2150,10,300,537500,77400,High,645000,567600,30100
Government,Spain,Paseo,06/11/2021,1197,10,350,311220,50274,High,418950,368676,57456
Government,Spain,Paseo,22/12/2021,1233,10,20,12330,2959.2,High,24660,21700.8,9370.8
Government,Spain,Velo,30/07/2021,1395,120,350,362700,58590,High,488250,429660,66960
Government,UK,Velo,20/10/2021,986,120,350,256360,41412,High,345100,303688,47328
Government,Spain,Velo,10/10/2021,905,120,20,9050,2172,High,18100,15928,6878
Channel Partners,Canada,VTT,15/05/2021,2109,250,12,6327,3036.96,High,25308,22271.04,15944.04
Midmarket,France,VTT,12/07/2021,3874.5,250,15,38745,6974.1,High,58117.5,51143.4,12398.4
Government,UK,VTT,04/10/2021,986,250,350,256360,41412,High,345100,303688,47328
Enterprise,UK,VTT,27/11/2021,2387,250,125,286440,35805,High,298375,262570,-23870
Government,Spain,VTT,21/12/2021,1233,250,20,12330,2959.2,High,24660,21700.8,9370.8
Government,UK,Amarilla,06/02/2021,270,260,350,70200,11340,High,94500,83160,12960
Government,France,Amarilla,25/07/2021,3421.5,260,7,17107.5,2874.06,High,23950.5,21076.44,3968.94
Government,Canada,Amarilla,29/10/2021,2734,260,7,13670,2296.56,High,19138,16841.44,3171.44
Government,France,Carretera,09/01/2021,2521.5,3,20,25215,6051.6,High,50430,44378.4,19163.4
Channel Partners,Spain,Montana,02/05/2021,2661,5,12,7983,3831.84,High,31932,28100.16,20117.16
Government,Germany,Paseo,06/12/2021,1531,10,20,15310,3674.4,High,30620,26945.6,11635.6
Government,France,VTT,06/03/2021,1491,250,7,7455,1252.44,High,10437,9184.56,1729.56
Government,Germany,VTT,26/12/2021,1531,250,20,15310,3674.4,High,30620,26945.6,11635.6
Midmarket,UK,Carretera,16/06/2021,2567,3,15,25670,5005.65,High,38505,33499.35,7829.35
Midmarket,UK,VTT,10/06/2021,2567,250,15,25670,5005.65,High,38505,33499.35,7829.35
Government,Canada,Carretera,06/03/2021,923,3,350,239980,41996.5,High,323050,281053.5,41073.5
Government,France,Carretera,04/03/2021,1790,3,350,465400,81445,High,626500,545055,79655
Government,UK,Montana,17/01/2021,982.5,5,350,255450,44703.75,High,343875,299171.25,43721.25
Government,UK,Montana,12/02/2021,1298,5,7,6490,1181.18,High,9086,7904.82,1414.82
Channel Partners,Spain,Montana,26/06/2021,604,5,12,1812,942.24,High,7248,6305.76,4493.76
Government,Spain,Montana,13/07/2021,2255,5,20,22550,5863,High,45100,39237,16687
Government,Canada,Montana,30/10/2021,1249,5,20,12490,3247.4,High,24980,21732.6,9242.6
Government,UK,Paseo,11/01/2021,1438.5,10,7,7192.5,1309.04,High,10069.5,8760.47,1567.97
Small Business,Germany,Paseo,12/01/2021,807,10,300,201750,31473,High,242100,210627,8877
Government,UK,Paseo,06/02/2021,2641,10,20,26410,6866.6,High,52820,45953.4,19543.4
Government,Germany,Paseo,12/02/2021,2708,10,20,27080,7040.8,High,54160,47119.2,20039.2
Government,Canada,Paseo,20/06/2021,2632,10,350,684320,119756,High,921200,801444,117124
Enterprise,Canada,Paseo,29/06/2021,1583,10,125,189960,25723.75,High,197875,172151.25,-17808.75
Channel Partners,Spain,Paseo,26/07/2021,571,10,12,1713,890.76,High,6852,5961.24,4248.24
Government,France,Paseo,19/08/2021,2696,10,7,13480,2453.36,High,18872,16418.64,2938.64
Midmarket,Canada,Paseo,05/10/2021,1565,10,15,15650,3051.75,High,23475,20423.25,4773.25
Government,Canada,Paseo,25/10/2021,1249,10,20,12490,3247.4,High,24980,21732.6,9242.6
Government,Germany,Paseo,04/11/2021,357,10,350,92820,16243.5,High,124950,108706.5,15886.5
Channel Partners,Germany,Paseo,05/12/2021,1013,10,12,3039,1580.28,High,12156,10575.72,7536.72
Midmarket,France,Velo,05/01/2021,3997.5,120,15,39975,7795.13,High,59962.5,52167.38,12192.38
Government,Canada,Velo,26/06/2021,2632,120,350,684320,119756,High,921200,801444,117124
Government,France,Velo,27/06/2021,1190,120,7,5950,1082.9,High,8330,7247.1,1297.1
Channel Partners,Spain,Velo,16/06/2021,604,120,12,1812,942.24,High,7248,6305.76,4493.76
Channel Partners,Spain,Velo,03/10/2021,410,120,12,1230,639.6,High,4920,4280.4,3050.4
Channel Partners,Germany,Velo,26/12/2021,1013,120,12,3039,1580.28,High,12156,10575.72,7536.72
Enterprise,Canada,VTT,15/06/2021,1583,250,125,189960,25723.75,High,197875,172151.25,-17808.75
Midmarket,Canada,VTT,06/10/2021,1565,250,15,15650,3051.75,High,23475,20423.25,4773.25
Enterprise,Canada,Amarilla,02/01/2021,1659,260,125,199080,26958.75,High,207375,180416.25,-18663.75
Government,France,Amarilla,20/06/2021,1190,260,7,5950,1082.9,High,8330,7247.1,1297.1
Channel Partners,Spain,Amarilla,13/10/2021,410,260,12,1230,639.6,High,4920,4280.4,3050.4
Government,Spain,Carretera,25/04/2021,2579,3,20,25790,7221.2,High,51580,44358.8,18568.8
Government,UK,Carretera,06/05/2021,1743,3,20,17430,4880.4,High,34860,29979.6,12549.6
Government,Germany,Carretera,07/12/2021,280,3,7,1400,274.4,High,1960,1685.6,285.6
Government,France,Montana,07/02/2021,293,5,7,1465,287.14,High,2051,1763.86,298.86
Midmarket,Germany,Paseo,22/02/2021,278,10,15,2780,583.8,High,4170,3586.2,806.2
Government,Canada,Paseo,17/03/2021,2428,10,20,24280,6798.4,High,48560,41761.6,17481.6
Midmarket,UK,Paseo,07/09/2021,1767,10,15,17670,3710.7,High,26505,22794.3,5124.3
Channel Partners,France,Paseo,19/10/2021,1393,10,12,4179,2340.24,High,16716,14375.76,10196.76
Government,Germany,VTT,16/12/2021,280,250,7,1400,274.4,High,1960,1685.6,285.6
Channel Partners,France,Amarilla,08/10/2021,1393,260,12,4179,2340.24,High,16716,14375.76,10196.76
Small Business,Spain,Carretera,02/07/2021,801,3,300,200250,33642,High,240300,206658,6408
Small Business,Canada,Carretera,12/10/2021,1496,3,300,374000,62832,High,448800,385968,11968
Small Business,UK,Carretera,17/10/2021,1010,3,300,252500,42420,High,303000,260580,8080
Midmarket,Germany,Carretera,05/11/2021,1513,3,15,15130,3177.3,High,22695,19517.7,4387.7
Midmarket,Canada,Carretera,16/12/2021,2300,3,15,23000,4830,High,34500,29670,6670
Government,Canada,Montana,17/01/2021,2227.5,5,350,579150,109147.5,High,779625,670477.5,91327.5
Government,Germany,Montana,04/04/2021,1199,5,350,311740,58751,High,419650,360899,49159
Government,Canada,Montana,15/05/2021,200,5,350,52000,9800,High,70000,60200,8200
Government,Canada,Montana,04/09/2021,388,5,7,1940,380.24,High,2716,2335.76,395.76
Midmarket,Canada,Montana,16/12/2021,2300,5,15,23000,4830,High,34500,29670,6670
Government,Spain,Paseo,16/02/2021,260,10,20,2600,728,High,5200,4472,1872
Channel Partners,UK,Paseo,29/10/2021,2914,10,12,8742,4895.52,High,34968,30072.48,21330.48
Government,France,Paseo,12/10/2021,1731,10,7,8655,1696.38,High,12117,10420.62,1765.62
Government,Canada,Paseo,21/11/2021,700,10,350,182000,34300,High,245000,210700,28700
Government,UK,Paseo,08/11/2021,1177,10,350,306020,57673,High,411950,354277,48257
Enterprise,Spain,Velo,17/02/2021,1575,120,125,189000,27562.5,High,196875,169312.5,-19687.5
Government,UK,Velo,28/04/2021,606,120,20,6060,1696.8,High,12120,10423.2,4363.2
Small Business,UK,Velo,25/07/2021,2460,120,300,615000,103320,High,738000,634680,19680
Government,Spain,VTT,29/03/2021,2903,250,7,14515,2844.94,High,20321,17476.06,2961.06
Small Business,UK,VTT,30/08/2021,2541,250,300,635250,106722,High,762300,655578,20328
Small Business,Canada,VTT,28/10/2021,1496,250,300,374000,62832,High,448800,385968,11968
Small Business,UK,VTT,19/10/2021,1010,250,300,252500,42420,High,303000,260580,8080
Small Business,Canada,Amarilla,23/03/2021,888,260,300,222000,37296,High,266400,229104,7104
Enterprise,UK,Amarilla,05/05/2021,2844,260,125,341280,49770,High,355500,305730,-35550
Channel Partners,France,Amarilla,23/08/2021,2475,260,12,7425,4158,High,29700,25542,18117
Channel Partners,UK,Amarilla,11/10/2021,2914,260,12,8742,4895.52,High,34968,30072.48,21330.48
Government,France,Amarilla,14/10/2021,1731,260,7,8655,1696.38,High,12117,10420.62,1765.62
Enterprise,France,Carretera,12/08/2021,1174,3,125,140880,22012.5,High,146750,124737.5,-16142.5
Enterprise,Germany,Carretera,03/08/2021,2767,3,125,332040,51881.25,High,345875,293993.75,-38046.25
Enterprise,Germany,Carretera,06/10/2021,1085,3,125,130200,20343.75,High,135625,115281.25,-14918.75
Small Business,Spain,Montana,22/10/2021,546,5,300,136500,24570,High,163800,139230,2730
Government,Germany,Paseo,16/03/2021,1158,10,20,11580,3474,High,23160,19686,8106
Midmarket,Canada,Paseo,02/04/2021,1614,10,15,16140,3631.5,High,24210,20578.5,4438.5
Government,Spain,Paseo,02/04/2021,2535,10,7,12675,2661.75,High,17745,15083.25,2408.25
Government,Spain,Paseo,27/05/2021,2851,10,350,741260,149677.5,High,997850,848172.5,106912.5
Midmarket,Canada,Paseo,25/08/2021,2559,10,15,25590,5757.75,High,38385,32627.25,7037.25
Enterprise,Germany,Paseo,23/10/2021,1085,10,125,130200,20343.75,High,135625,115281.25,-14918.75
Midmarket,Germany,Paseo,31/10/2021,1175,10,15,11750,2643.75,High,17625,14981.25,3231.25
Channel Partners,UK,Paseo,16/12/2021,914,10,12,2742,1645.2,High,10968,9322.8,6580.8
Government,France,Paseo,01/12/2021,293,10,20,2930,879,High,5860,4981,2051
Channel Partners,Spain,Velo,12/03/2021,500,120,12,1500,900,High,6000,5100,3600
Midmarket,France,Velo,28/05/2021,2826,120,15,28260,6358.5,High,42390,36031.5,7771.5
Enterprise,France,Velo,02/09/2021,663,120,125,79560,12431.25,High,82875,70443.75,-9116.25
Channel Partners,UK,Velo,15/12/2021,914,120,12,2742,1645.2,High,10968,9322.8,6580.8
Government,Canada,VTT,04/07/2021,865.5,250,20,8655,2596.5,High,17310,14713.5,6058.5
Midmarket,Germany,VTT,15/07/2021,492,250,15,4920,1107,High,7380,6273,1353
Midmarket,Germany,VTT,19/10/2021,1175,250,15,11750,2643.75,High,17625,14981.25,3231.25
Enterprise,Germany,VTT,12/11/2021,552,250,125,66240,10350,High,69000,58650,-7590
Government,France,VTT,29/12/2021,293,250,20,2930,879,High,5860,4981,2051
Small Business,France,Amarilla,09/03/2021,2475,260,300,618750,111375,High,742500,631125,12375
Small Business,Spain,Amarilla,18/10/2021,546,260,300,136500,24570,High,163800,139230,2730
Government,Spain,Montana,16/02/2021,1368,5,7,6840,1436.4,High,9576,8139.6,1299.6
Government,Canada,Paseo,02/04/2021,723,10,7,3615,759.15,High,5061,4301.85,686.85
Channel Partners,UK,VTT,14/05/2021,1806,250,12,5418,3250.8,High,21672,18421.2,13003.2
