Date,Number of Bicycle Hires
24/03/2018,18804
25/03/2018,19723
26/03/2018,29486
27/03/2018,22603
28/03/2018,15800
29/03/2018,20237
30/03/2018,6362
31/03/2018,11032
01/04/2018,13504
02/04/2018,7998
03/04/2018,22708
04/04/2018,23173
05/04/2018,30508
06/04/2018,30690
07/04/2018,25909
08/04/2018,9759
09/04/2018,16324
10/04/2018,26751
11/04/2018,24883
12/04/2018,26473
13/04/2018,27363
14/04/2018,34235
15/04/2018,21324
16/04/2018,30730
17/04/2018,33025
18/04/2018,40544
19/04/2018,43585
20/04/2018,45048
21/04/2018,42328
22/04/2018,38395
23/04/2018,35940
24/04/2018,33430
25/04/2018,33426
26/04/2018,34995
27/04/2018,21387
28/04/2018,17368
29/04/2018,15822
30/04/2018,17112
01/05/2018,34598
02/05/2018,23727
03/05/2018,35477
04/05/2018,36447
05/05/2018,39070
06/05/2018,40606
07/05/2018,45435
08/05/2018,41579
09/05/2018,41130
10/05/2018,38054
11/05/2018,38386
12/05/2018,16717
13/05/2018,29190
14/05/2018,38095
15/05/2018,42106
16/05/2018,34627
17/05/2018,37549
18/05/2018,37305
19/05/2018,36895
20/05/2018,39964
21/05/2018,38800
22/05/2018,41242
23/05/2018,38229
24/05/2018,31970
25/05/2018,35108
26/05/2018,33573
27/05/2018,33192
28/05/2018,36742
29/05/2018,24312
30/05/2018,34884
31/05/2018,37677
01/06/2018,37293
02/06/2018,38293
03/06/2018,39871
04/06/2018,35255
05/06/2018,37048
06/06/2018,41592
07/06/2018,37841
08/06/2018,39576
09/06/2018,36466
10/06/2018,38562
11/06/2018,41027
12/06/2018,38487
13/06/2018,40569
14/06/2018,37871
15/06/2018,39862
16/06/2018,31329
17/06/2018,26769
18/06/2018,39768
19/06/2018,41862
20/06/2018,41134
21/06/2018,41533
22/06/2018,41765
23/06/2018,38772
24/06/2018,38982
25/06/2018,44565
26/06/2018,46084
27/06/2018,44788
28/06/2018,43075
29/06/2018,43081
30/06/2018,38522
01/07/2018,37334
02/07/2018,42556
03/07/2018,44655
04/07/2018,43511
05/07/2018,44052
06/07/2018,43143
07/07/2018,36308
08/07/2018,38196
09/07/2018,41893
10/07/2018,43535
11/07/2018,44003
12/07/2018,41826
13/07/2018,38879
14/07/2018,37733
15/07/2018,37299
16/07/2018,41828
17/07/2018,43392
18/07/2018,43183
19/07/2018,42857
20/07/2018,40297
21/07/2018,38763
22/07/2018,37683
23/07/2018,42509
24/07/2018,44195
25/07/2018,44870
26/07/2018,43343
27/07/2018,34606
28/07/2018,41145
29/07/2018,18974
30/07/2018,38274
31/07/2018,42260
01/08/2018,43691
02/08/2018,43292
03/08/2018,40908
04/08/2018,39318
05/08/2018,40220
06/08/2018,41963
07/08/2018,40954
08/08/2018,42676
09/08/2018,20574
10/08/2018,29253
11/08/2018,33214
12/08/2018,23113
13/08/2018,36510
14/08/2018,40735
15/08/2018,40930
16/08/2018,28400
17/08/2018,36869
18/08/2018,31691
19/08/2018,32209
20/08/2018,37839
21/08/2018,40293
22/08/2018,38401
23/08/2018,34492
24/08/2018,27839
25/08/2018,25490
26/08/2018,8177
27/08/2018,25059
28/08/2018,34791
29/08/2018,27070
30/08/2018,37001
31/08/2018,35209
01/09/2018,35326
02/09/2018,35048
03/09/2018,36068
04/09/2018,36581
05/09/2018,36059
06/09/2018,34778
07/09/2018,35451
08/09/2018,28318
09/09/2018,30598
10/09/2018,36965
11/09/2018,37221
12/09/2018,33403
13/09/2018,38708
14/09/2018,35332
15/09/2018,33465
16/09/2018,32055
17/09/2018,39190
18/09/2018,38360
19/09/2018,37027
20/09/2018,35317
21/09/2018,32942
22/09/2018,12376
23/09/2018,13192
24/09/2018,34563
25/09/2018,36730
26/09/2018,39281
27/09/2018,39835
28/09/2018,35817
29/09/2018,32941
30/09/2018,25254
01/10/2018,34411
02/10/2018,37515
03/10/2018,38434
04/10/2018,36930
05/10/2018,39569
06/10/2018,10043
07/10/2018,25713
08/10/2018,35156
09/10/2018,39132
10/10/2018,39398
11/10/2018,35875
12/10/2018,35747
13/10/2018,36393
14/10/2018,10292
15/10/2018,28044
16/10/2018,37920
17/10/2018,30482
18/10/2018,35206
19/10/2018,34707
20/10/2018,32588
21/10/2018,32484
22/10/2018,34430
23/10/2018,34889
24/10/2018,35656
25/10/2018,34640
26/10/2018,27636
27/10/2018,18756
28/10/2018,13675
29/10/2018,29409
30/10/2018,30269
31/10/2018,32891
01/11/2018,23475
02/11/2018,31083
03/11/2018,25142
04/11/2018,21829
05/11/2018,31421
06/11/2018,33038
07/11/2018,27656
08/11/2018,32933
09/11/2018,27403
10/11/2018,14732
11/11/2018,18455
12/11/2018,26077
13/11/2018,32062
14/11/2018,33339
15/11/2018,33043
16/11/2018,28581
17/11/2018,20518
18/11/2018,9585
19/11/2018,18246
20/11/2018,15237
21/11/2018,25022
22/11/2018,26112
23/11/2018,25881
24/11/2018,15813
25/11/2018,14529
26/11/2018,27509
27/11/2018,22128
28/11/2018,22846
29/11/2018,25714
30/11/2018,28615
01/12/2018,14046
02/12/2018,15990
03/12/2018,25801
04/12/2018,28982
05/12/2018,23816
06/12/2018,16600
07/12/2018,18608
08/12/2018,16515
09/12/2018,15441
10/12/2018,27880
11/12/2018,28904
12/12/2018,27494
13/12/2018,25997
14/12/2018,24076
15/12/2018,8076
16/12/2018,12123
17/12/2018,24973
18/12/2018,20180
19/12/2018,22425
20/12/2018,23694
21/12/2018,19169
22/12/2018,13310
23/12/2018,6748
24/12/2018,10043
25/12/2018,35267
26/12/2018,10841
27/12/2018,12310
28/12/2018,13794
29/12/2018,13100
30/12/2018,12922
31/12/2018,16305
01/01/2019,14148
02/01/2019,19746
03/01/2019,21552
04/01/2019,20863
05/01/2019,13907
06/01/2019,14262
07/01/2019,25668
08/01/2019,27757
09/01/2019,26568
10/01/2019,26022
11/01/2019,26378
12/01/2019,16750
13/01/2019,16304
14/01/2019,28097
15/01/2019,29413
16/01/2019,24500
17/01/2019,26053
18/01/2019,25525
19/01/2019,16653
20/01/2019,16803
21/01/2019,26567
22/01/2019,23083
23/01/2019,25406
24/01/2019,24357
25/01/2019,24198
26/01/2019,15062
27/01/2019,10596
28/01/2019,25859
29/01/2019,24732
30/01/2019,25482
31/01/2019,23487
01/02/2019,12841
02/02/2019,14136
03/02/2019,14637
04/02/2019,18254
05/02/2019,25682
06/02/2019,26197
07/02/2019,26703
08/02/2019,17468
09/02/2019,17439
10/02/2019,10800
11/02/2019,27439
12/02/2019,28786
13/02/2019,29145
14/02/2019,29270
15/02/2019,28838
16/02/2019,20560
17/02/2019,24383
18/02/2019,23815
19/02/2019,28927
20/02/2019,28971
21/02/2019,30474
22/02/2019,29703
23/02/2019,29242
24/02/2019,26092
25/02/2019,31480
26/02/2019,34996
27/02/2019,35420
28/02/2019,27219
01/03/2019,28255
02/03/2019,22795
03/03/2019,9641
04/03/2019,26532
05/03/2019,29701
06/03/2019,25449
07/03/2019,24884
08/03/2019,23635
09/03/2019,19951
10/03/2019,12111
11/03/2019,27725
12/03/2019,21718
13/03/2019,26816
14/03/2019,23699
15/03/2019,26123
16/03/2019,14594
17/03/2019,14390
18/03/2019,27824
19/03/2019,27683
20/03/2019,30485
21/03/2019,31307
22/03/2019,28229
23/03/2019,25897
24/03/2019,27408
25/03/2019,31215
26/03/2019,31955
27/03/2019,31263
28/03/2019,32315
29/03/2019,35321
30/03/2019,33026
31/03/2019,20325
01/04/2019,31834
02/04/2019,24529
03/04/2019,27059
04/04/2019,25493
05/04/2019,27536
06/04/2019,20423
07/04/2019,16897
08/04/2019,26527
09/04/2019,25534
10/04/2019,31699
11/04/2019,30961
12/04/2019,27403
13/04/2019,19856
14/04/2019,20896
15/04/2019,30837
16/04/2019,31842
17/04/2019,37203
18/04/2019,36574
19/04/2019,36505
20/04/2019,38712
21/04/2019,36686
22/04/2019,35435
23/04/2019,34948
24/04/2019,34593
25/04/2019,34494
26/04/2019,32006
27/04/2019,18379
28/04/2019,22631
29/04/2019,33748
30/04/2019,38908
01/05/2019,37952
02/05/2019,32563
03/05/2019,28182
04/05/2019,19806
05/05/2019,22896
06/05/2019,22472
07/05/2019,34646
08/05/2019,20276
09/05/2019,28404
10/05/2019,34078
11/05/2019,25475
12/05/2019,31836
13/05/2019,37537
14/05/2019,39647
15/05/2019,39054
16/05/2019,38408
17/05/2019,29846
18/05/2019,28138
19/05/2019,26727
20/05/2019,36072
21/05/2019,41251
22/05/2019,40312
23/05/2019,41314
24/05/2019,37280
25/05/2019,33151
26/05/2019,26802
27/05/2019,28309
28/05/2019,34443
29/05/2019,31203
30/05/2019,39450
31/05/2019,39017
01/06/2019,40800
02/06/2019,33865
03/06/2019,37306
04/06/2019,31948
05/06/2019,38033
06/06/2019,38141
07/06/2019,25122
08/06/2019,26656
09/06/2019,29311
10/06/2019,13358
11/06/2019,34285
12/06/2019,25449
13/06/2019,26617
14/06/2019,33837
15/06/2019,28235
16/06/2019,26102
17/06/2019,38894
18/06/2019,29854
19/06/2019,33190
20/06/2019,38345
21/06/2019,38656
22/06/2019,36858
23/06/2019,30851
24/06/2019,38617
25/06/2019,38200
26/06/2019,39620
27/06/2019,41692
28/06/2019,39986
29/06/2019,38616
30/06/2019,33990
01/07/2019,39257
02/07/2019,42658
03/07/2019,43924
04/07/2019,44668
05/07/2019,42466
06/07/2019,34018
07/07/2019,29889
08/07/2019,39670
09/07/2019,41447
10/07/2019,42343
11/07/2019,41916
12/07/2019,41305
13/07/2019,36204
14/07/2019,27858
15/07/2019,39489
16/07/2019,43693
17/07/2019,41959
18/07/2019,34240
19/07/2019,25620
20/07/2019,31351
21/07/2019,33251
22/07/2019,40842
23/07/2019,44457
24/07/2019,42296
25/07/2019,39323
26/07/2019,31517
27/07/2019,19950
28/07/2019,29319
29/07/2019,41472
30/07/2019,27449
31/07/2019,38299
01/08/2019,39898
02/08/2019,38278
03/08/2019,39388
04/08/2019,34341
05/08/2019,34041
06/08/2019,39369
07/08/2019,37776
08/08/2019,40667
09/08/2019,30719
10/08/2019,25956
11/08/2019,29952
12/08/2019,29570
13/08/2019,39534
14/08/2019,19154
15/08/2019,38018
16/08/2019,23388
17/08/2019,29360
18/08/2019,24122
19/08/2019,33048
20/08/2019,39255
21/08/2019,38251
22/08/2019,38056
23/08/2019,35995
24/08/2019,30776
25/08/2019,31355
26/08/2019,33150
27/08/2019,37597
28/08/2019,36576
29/08/2019,38337
30/08/2019,37147
31/08/2019,30847
01/09/2019,29486
02/09/2019,35280
03/09/2019,37229
04/09/2019,33933
05/09/2019,36722
06/09/2019,31798
07/09/2019,28038
08/09/2019,27969
09/09/2019,29440
10/09/2019,36814
11/09/2019,35787
12/09/2019,38252
13/09/2019,37354
14/09/2019,34966
15/09/2019,33698
16/09/2019,32747
17/09/2019,39025
18/09/2019,38751
19/09/2019,38271
20/09/2019,37699
21/09/2019,36479
22/09/2019,24154
23/09/2019,30941
24/09/2019,21563
25/09/2019,32427
26/09/2019,28976
27/09/2019,29557
28/09/2019,24960
29/09/2019,15478
30/09/2019,27787
01/10/2019,24631
02/10/2019,33923
03/10/2019,32707
04/10/2019,32314
05/10/2019,26578
06/10/2019,21690
07/10/2019,28418
08/10/2019,32894
09/10/2019,34874
10/10/2019,35641
11/10/2019,25222
12/10/2019,10047
13/10/2019,16040
14/10/2019,22519
15/10/2019,34372
16/10/2019,30763
17/10/2019,30259
18/10/2019,29675
19/10/2019,25400
20/10/2019,20545
21/10/2019,24215
22/10/2019,33916
23/10/2019,31786
24/10/2019,23489
25/10/2019,28988
26/10/2019,14397
27/10/2019,22155
28/10/2019,30208
29/10/2019,31225
30/10/2019,32157
31/10/2019,30951
01/11/2019,25128
02/11/2019,14557
03/11/2019,18356
04/11/2019,29198
05/11/2019,31016
06/11/2019,30745
07/11/2019,30244
08/11/2019,26194
09/11/2019,12350
10/11/2019,18491
11/11/2019,28080
12/11/2019,27391
13/11/2019,29661
14/11/2019,28649
15/11/2019,21318
16/11/2019,18553
17/11/2019,18082
18/11/2019,28521
19/11/2019,28760
20/11/2019,29437
21/11/2019,27064
22/11/2019,24865
23/11/2019,14904
24/11/2019,15599
25/11/2019,25722
26/11/2019,26982
27/11/2019,26575
28/11/2019,26030
29/11/2019,28463
30/11/2019,18176
01/12/2019,14242
02/12/2019,27306
03/12/2019,29645
04/12/2019,29458
05/12/2019,28547
06/12/2019,21917
07/12/2019,19235
08/12/2019,15139
09/12/2019,27089
10/12/2019,24198
11/12/2019,27414
12/12/2019,19740
13/12/2019,23189
14/12/2019,14862
15/12/2019,14077
16/12/2019,24344
17/12/2019,19747
18/12/2019,24745
19/12/2019,21679
20/12/2019,14451
21/12/2019,9370
22/12/2019,10407
23/12/2019,15878
24/12/2019,10478
25/12/2019,34674
26/12/2019,5649
27/12/2019,11718
28/12/2019,11414
29/12/2019,12256
30/12/2019,16166
31/12/2019,13043
01/01/2020,11152
02/01/2020,18682
03/01/2020,18437
04/01/2020,15702
05/01/2020,12978
06/01/2020,23773
07/01/2020,27554
08/01/2020,28269
09/01/2020,26628
10/01/2020,26848
11/01/2020,18219
12/01/2020,16502
13/01/2020,23839
14/01/2020,23020
15/01/2020,22499
16/01/2020,26303
17/01/2020,25811
18/01/2020,19817
19/01/2020,17922
20/01/2020,28250
21/01/2020,28832
22/01/2020,27725
23/01/2020,28420
24/01/2020,26419
25/01/2020,18206
26/01/2020,12854
27/01/2020,23486
28/01/2020,28218
29/01/2020,28959
30/01/2020,27971
31/01/2020,26378
01/02/2020,20293
02/02/2020,16220
03/02/2020,28267
04/02/2020,29473
05/02/2020,29710
06/02/2020,29481
07/02/2020,28238
08/02/2020,21810
09/02/2020,6479
10/02/2020,21873
11/02/2020,27194
12/02/2020,27948
13/02/2020,25454
14/02/2020,26508
15/02/2020,9833
16/02/2020,6514
17/02/2020,25733
18/02/2020,25268
19/02/2020,24298
20/02/2020,22662
21/02/2020,24885
22/02/2020,18664
23/02/2020,14080
24/02/2020,23515
25/02/2020,27095
26/02/2020,28059
27/02/2020,20356
28/02/2020,18676
29/02/2020,12542
01/03/2020,16831
02/03/2020,26484
03/03/2020,29209
04/03/2020,23390
05/03/2020,17028
06/03/2020,27950
07/03/2020,20229
08/03/2020,14917
09/03/2020,22851
10/03/2020,28186
11/03/2020,29716
12/03/2020,26841
13/03/2020,25233
14/03/2020,18742
15/03/2020,13268
16/03/2020,24370
17/03/2020,19268
18/03/2020,17407
19/03/2020,13371
20/03/2020,13696
21/03/2020,17550
22/03/2020,16229
23/03/2020,11639
24/03/2020,10165
25/03/2020,10643
26/03/2020,10978
27/03/2020,11035
28/03/2020,12946
29/03/2020,7349
30/03/2020,7006
31/03/2020,9121
01/04/2020,9194
02/04/2020,9898
03/04/2020,11139
04/04/2020,22109
05/04/2020,28905
06/04/2020,10565
07/04/2020,14773
08/04/2020,13660
09/04/2020,17452
10/04/2020,27293
11/04/2020,33454
12/04/2020,29537
13/04/2020,18014
14/04/2020,14625
15/04/2020,18067
16/04/2020,16660
17/04/2020,11211
18/04/2020,20331
19/04/2020,39996
20/04/2020,17453
21/04/2020,18745
22/04/2020,21173
23/04/2020,23869
24/04/2020,23367
25/04/2020,38063
26/04/2020,39116
27/04/2020,17205
28/04/2020,4872
29/04/2020,11432
30/04/2020,9116
01/05/2020,14663
02/05/2020,38474
03/05/2020,26982
04/05/2020,18332
05/05/2020,18503
06/05/2020,23350
07/05/2020,27389
08/05/2020,43669
09/05/2020,48752
10/05/2020,23540
11/05/2020,13366
12/05/2020,20120
13/05/2020,16886
14/05/2020,20445
15/05/2020,28363
16/05/2020,46227
17/05/2020,51422
18/05/2020,29598
19/05/2020,35525
20/05/2020,42827
21/05/2020,36203
22/05/2020,36817
23/05/2020,40769
24/05/2020,55805
25/05/2020,67034
26/05/2020,38386
27/05/2020,38327
28/05/2020,40682
29/05/2020,45693
30/05/2020,70170
31/05/2020,63116
01/06/2020,38376
02/06/2020,45524
03/06/2020,28915
04/06/2020,27752
05/06/2020,28586
06/06/2020,27731
07/06/2020,39225
08/06/2020,28859
09/06/2020,36702
10/06/2020,16957
11/06/2020,24710
12/06/2020,26990
13/06/2020,65045
14/06/2020,57516
15/06/2020,37990
16/06/2020,37758
17/06/2020,26514
18/06/2020,25666
19/06/2020,36582
20/06/2020,64041
21/06/2020,45485
22/06/2020,43004
23/06/2020,48287
24/06/2020,52131
25/06/2020,52389
26/06/2020,50978
27/06/2020,41381
28/06/2020,42221
29/06/2020,32538
30/06/2020,28707
01/07/2020,31474
02/07/2020,28054
03/07/2020,37423
04/07/2020,42173
05/07/2020,47227
06/07/2020,33688
07/07/2020,32208
08/07/2020,22306
09/07/2020,26128
10/07/2020,38143
11/07/2020,51371
12/07/2020,49653
13/07/2020,35317
14/07/2020,35224
15/07/2020,34126
16/07/2020,37401
17/07/2020,46734
18/07/2020,56654
19/07/2020,33988
20/07/2020,39255
21/07/2020,40542
22/07/2020,41579
23/07/2020,40105
24/07/2020,40929
25/07/2020,24828
26/07/2020,34216
27/07/2020,23892
28/07/2020,37887
29/07/2020,41163
30/07/2020,43105
31/07/2020,43267
01/08/2020,49591
02/08/2020,44097
03/08/2020,36822
04/08/2020,41429
05/08/2020,42674
06/08/2020,41172
07/08/2020,43349
08/08/2020,47667
09/08/2020,44699
10/08/2020,40033
11/08/2020,43139
12/08/2020,41957
13/08/2020,34296
14/08/2020,30322
15/08/2020,30834
16/08/2020,32727
17/08/2020,32065
18/08/2020,39694
19/08/2020,20690
20/08/2020,42900
21/08/2020,35563
22/08/2020,44600
23/08/2020,37229
24/08/2020,31659
25/08/2020,27213
26/08/2020,41188
27/08/2020,23767
28/08/2020,27689
29/08/2020,29091
30/08/2020,35248
31/08/2020,39872
01/09/2020,36669
02/09/2020,31809
03/09/2020,30832
04/09/2020,35992
05/09/2020,42640
06/09/2020,39964
07/09/2020,32954
08/09/2020,38508
09/09/2020,39425
10/09/2020,40273
11/09/2020,38358
12/09/2020,47615
13/09/2020,47141
14/09/2020,31631
15/09/2020,43592
16/09/2020,43355
17/09/2020,42033
18/09/2020,42106
19/09/2020,51764
20/09/2020,47835
21/09/2020,38776
22/09/2020,46181
23/09/2020,30731
24/09/2020,32999
25/09/2020,30833
26/09/2020,34352
27/09/2020,26694
28/09/2020,33146
29/09/2020,32116
30/09/2020,27200
01/10/2020,34441
02/10/2020,12207
03/10/2020,21909
04/10/2020,8779
05/10/2020,25748
06/10/2020,30723
07/10/2020,34225
08/10/2020,29150
09/10/2020,29389
10/10/2020,34838
11/10/2020,34123
12/10/2020,21308
13/10/2020,20948
14/10/2020,29591
15/10/2020,30112
16/10/2020,33858
17/10/2020,34167
18/10/2020,31540
19/10/2020,29221
20/10/2020,32568
21/10/2020,17842
22/10/2020,31992
23/10/2020,32333
24/10/2020,26255
25/10/2020,27462
26/10/2020,29578
27/10/2020,21496
28/10/2020,27747
29/10/2020,21958
30/10/2020,29425
31/10/2020,23300
01/11/2020,25625
02/11/2020,27663
03/11/2020,28623
04/11/2020,36971
05/11/2020,19762
06/11/2020,21849
07/11/2020,40469
08/11/2020,31318
09/11/2020,19955
10/11/2020,24860
11/11/2020,23661
12/11/2020,25865
13/11/2020,25767
14/11/2020,15491
15/11/2020,22687
16/11/2020,19152
17/11/2020,23524
18/11/2020,23011
19/11/2020,20455
20/11/2020,18225
21/11/2020,35358
22/11/2020,35315
23/11/2020,21680
24/11/2020,22773
25/11/2020,22103
26/11/2020,23694
27/11/2020,23667
28/11/2020,34416
29/11/2020,27107
30/11/2020,19199
01/12/2020,22282
02/12/2020,24615
03/12/2020,14619
04/12/2020,22624
05/12/2020,31470
06/12/2020,20583
07/12/2020,19778
08/12/2020,21625
09/12/2020,23013
10/12/2020,23516
11/12/2020,24943
12/12/2020,29258
13/12/2020,13220
14/12/2020,15959
15/12/2020,26241
16/12/2020,17574
17/12/2020,22945
18/12/2020,18542
19/12/2020,16643
20/12/2020,17397
21/12/2020,11190
22/12/2020,14805
23/12/2020,13215
24/12/2020,15630
25/12/2020,17741
26/12/2020,12557
27/12/2020,17726
28/12/2020,12631
29/12/2020,14666
30/12/2020,17079
31/12/2020,15004
01/01/2021,10986
02/01/2021,17564
03/01/2021,13621
04/01/2021,10374
05/01/2021,9567
06/01/2021,12387
07/01/2021,12596
08/01/2021,11389
09/01/2021,19703
10/01/2021,13800
11/01/2021,11688
12/01/2021,11761
13/01/2021,8590
14/01/2021,6735
15/01/2021,13991
16/01/2021,12300
17/01/2021,24898
18/01/2021,12990
19/01/2021,12767
20/01/2021,9220
21/01/2021,15096
22/01/2021,16864
23/01/2021,24467
24/01/2021,6632
25/01/2021,13252
26/01/2021,10903
27/01/2021,12485
28/01/2021,13791
29/01/2021,14815
30/01/2021,7918
31/01/2021,16737
01/02/2021,12567
02/02/2021,14462
03/02/2021,13019
04/02/2021,11154
05/02/2021,19522
06/02/2021,19065
07/02/2021,6253
08/02/2021,6727
09/02/2021,7266
10/02/2021,11726
11/02/2021,11146
12/02/2021,11862
13/02/2021,15964
14/02/2021,14038
15/02/2021,13495
16/02/2021,12396
17/02/2021,12953
18/02/2021,16281
19/02/2021,17587
20/02/2021,39938
21/02/2021,33638
22/02/2021,13929
23/02/2021,21703
24/02/2021,22268
25/02/2021,18463
26/02/2021,29685
27/02/2021,52485
28/02/2021,31454
01/03/2021,18214
02/03/2021,19222
03/03/2021,12416
04/03/2021,15504
05/03/2021,20353
06/03/2021,30882
07/03/2021,28893
08/03/2021,18574
09/03/2021,25689
10/03/2021,11251
11/03/2021,16829
12/03/2021,18983
13/03/2021,24114
14/03/2021,21978
15/03/2021,16475
16/03/2021,18957
17/03/2021,18887
18/03/2021,16882
19/03/2021,26756
20/03/2021,34935
21/03/2021,32892
22/03/2021,25237
23/03/2021,24063
24/03/2021,23002
25/03/2021,20558
26/03/2021,17524
27/03/2021,40127
28/03/2021,23890
29/03/2021,34583
30/03/2021,50370
31/03/2021,40471
01/04/2021,36465
02/04/2021,39035
03/04/2021,33877
04/04/2021,47500
05/04/2021,26788
06/04/2021,22337
07/04/2021,24414
08/04/2021,27059
09/04/2021,30386
10/04/2021,23659
11/04/2021,31377
12/04/2021,28610
13/04/2021,29345
14/04/2021,30841
15/04/2021,26089
16/04/2021,33869
17/04/2021,43018
18/04/2021,36387
19/04/2021,30142
20/04/2021,35624
21/04/2021,30110
22/04/2021,32092
23/04/2021,34647
24/04/2021,45312
25/04/2021,29687
26/04/2021,26182
27/04/2021,30584
28/04/2021,21849
29/04/2021,27619
30/04/2021,28856
01/05/2021,34635
02/05/2021,30609
03/05/2021,21099
04/05/2021,22319
05/05/2021,22808
06/05/2021,27220
07/05/2021,31261
08/05/2021,22411
09/05/2021,34410
10/05/2021,26176
11/05/2021,30613
12/05/2021,31718
13/05/2021,24704
14/05/2021,31634
15/05/2021,28821
16/05/2021,17723
17/05/2021,21027
18/05/2021,27777
19/05/2021,29522
20/05/2021,27207
21/05/2021,21452
22/05/2021,30021
23/05/2021,22129
24/05/2021,21323
25/05/2021,29226
26/05/2021,32478
27/05/2021,37833
28/05/2021,32927
29/05/2021,49875
30/05/2021,47848
31/05/2021,53182
01/06/2021,46124
02/06/2021,46231
03/06/2021,47183
04/06/2021,22748
05/06/2021,56922
06/06/2021,41583
07/06/2021,39537
08/06/2021,44797
09/06/2021,46634
10/06/2021,44446
11/06/2021,44189
12/06/2021,56320
13/06/2021,48667
14/06/2021,41079
15/06/2021,44263
16/06/2021,44053
17/06/2021,30035
18/06/2021,19026
19/06/2021,35712
20/06/2021,28882
21/06/2021,20316
22/06/2021,35381
23/06/2021,42302
24/06/2021,40671
25/06/2021,39273
26/06/2021,50000
27/06/2021,29887
28/06/2021,28741
29/06/2021,31728
30/06/2021,36904
01/07/2021,41632
02/07/2021,42401
03/07/2021,39893
04/07/2021,32729
05/07/2021,30628
06/07/2021,24203
07/07/2021,38170
08/07/2021,38057
09/07/2021,39294
10/07/2021,40202
11/07/2021,41740
12/07/2021,26224
13/07/2021,38763
14/07/2021,41459
15/07/2021,38939
16/07/2021,43016
17/07/2021,52103
18/07/2021,46595
19/07/2021,38163
20/07/2021,39611
21/07/2021,44467
22/07/2021,46462
23/07/2021,43714
24/07/2021,36877
25/07/2021,18952
26/07/2021,35758
27/07/2021,36779
28/07/2021,26491
29/07/2021,41820
30/07/2021,27732
31/07/2021,35292
01/08/2021,34376
02/08/2021,34285
03/08/2021,38503
04/08/2021,44108
05/08/2021,32213
06/08/2021,29535
07/08/2021,24930
08/08/2021,25162
09/08/2021,21634
10/08/2021,40608
11/08/2021,43110
12/08/2021,39308
13/08/2021,36992
14/08/2021,45257
15/08/2021,38207
16/08/2021,33358
17/08/2021,33521
18/08/2021,38937
19/08/2021,38045
20/08/2021,37250
21/08/2021,33274
22/08/2021,33765
23/08/2021,35664
24/08/2021,39535
25/08/2021,40758
26/08/2021,37222
27/08/2021,38114
28/08/2021,39107
29/08/2021,37065
30/08/2021,32858
31/08/2021,34433
01/09/2021,37354
02/09/2021,38823
03/09/2021,39325
04/09/2021,41087
05/09/2021,45034
06/09/2021,41408
07/09/2021,46829
08/09/2021,45732
09/09/2021,40853
10/09/2021,37388
11/09/2021,45797
12/09/2021,40890
13/09/2021,38389
14/09/2021,22871
15/09/2021,41485
16/09/2021,43332
17/09/2021,41465
18/09/2021,51300
19/09/2021,30864
20/09/2021,37699
21/09/2021,44749
22/09/2021,46175
23/09/2021,42853
24/09/2021,46203
25/09/2021,48507
26/09/2021,45163
27/09/2021,32180
28/09/2021,32558
29/09/2021,39910
30/09/2021,34095
01/10/2021,34223
02/10/2021,17712
03/10/2021,33745
04/10/2021,30988
05/10/2021,34936
06/10/2021,40846
07/10/2021,38372
08/10/2021,37527
09/10/2021,47877
10/10/2021,36634
11/10/2021,36683
12/10/2021,38469
13/10/2021,40259
14/10/2021,40669
15/10/2021,38265
16/10/2021,35598
17/10/2021,34702
18/10/2021,30787
19/10/2021,35833
20/10/2021,34344
21/10/2021,35898
22/10/2021,35381
23/10/2021,38578
24/10/2021,35165
25/10/2021,34018
26/10/2021,38446
27/10/2021,39679
28/10/2021,40598
29/10/2021,30864
30/10/2021,36270
31/10/2021,27205
01/11/2021,32891
02/11/2021,34906
03/11/2021,34050
04/11/2021,33410
05/11/2021,33000
06/11/2021,33536
07/11/2021,29935
08/11/2021,30945
09/11/2021,35175
10/11/2021,29812
11/11/2021,35799
12/11/2021,29713
13/11/2021,35243
14/11/2021,28777
15/11/2021,31397
16/11/2021,34011
17/11/2021,35489
18/11/2021,36279
19/11/2021,34745
20/11/2021,34225
21/11/2021,26609
22/11/2021,29800
23/11/2021,33569
24/11/2021,32899
25/11/2021,32745
26/11/2021,31557
27/11/2021,17221
28/11/2021,20482
29/11/2021,25340
30/11/2021,31487
01/12/2021,28836
02/12/2021,29801
03/12/2021,28765
04/12/2021,27591
05/12/2021,16162
06/12/2021,23307
07/12/2021,23088
08/12/2021,29512
09/12/2021,28773
10/12/2021,28211
11/12/2021,21616
12/12/2021,22333
13/12/2021,25050
14/12/2021,27602
15/12/2021,27925
16/12/2021,26696
17/12/2021,24646
18/12/2021,25580
19/12/2021,17205
20/12/2021,19404
21/12/2021,18680
22/12/2021,17034
23/12/2021,16372
24/12/2021,10173
25/12/2021,15060
26/12/2021,8239
27/12/2021,9164
28/12/2021,13856
29/12/2021,15437
30/12/2021,19340
31/12/2021,21744
01/01/2022,22811
02/01/2022,16698
03/01/2022,19055
04/01/2022,15300
05/01/2022,20432
06/01/2022,17946
07/01/2022,19742
08/01/2022,12182
09/01/2022,21845
10/01/2022,22074
11/01/2022,21343
12/01/2022,26147
13/01/2022,26386
14/01/2022,26073
15/01/2022,26347
16/01/2022,24162
17/01/2022,25676
18/01/2022,26971
19/01/2022,27576
